
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_aiger.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il
Used module:     \homesendsinvalidatemessage_11
Used module:     \homesendsinvalidatemessage_10
Used module:     \homesendsinvalidatemessage_9
Used module:     \homesendsinvalidatemessage_8
Used module:     \homesendsinvalidatemessage_7
Used module:     \homesendsinvalidatemessage_6
Used module:     \homesendsinvalidatemessage_5
Used module:     \homesendsinvalidatemessage_4
Used module:     \homesendsinvalidatemessage_3
Used module:     \clientrequestssharedaccess_3
Used module:     \homesendsinvalidatemessage_2
Used module:     \homesendsinvalidatemessage_1
Used module:     \homesendsinvalidatemessage
Used module:     \homepicksnewrequest_11
Used module:     \homepicksnewrequest_10
Used module:     \homepicksnewrequest_9
Used module:     \homepicksnewrequest_8
Used module:     \homepicksnewrequest_7
Used module:     \homepicksnewrequest_6
Used module:     \homepicksnewrequest_5
Used module:     \clientrequestssharedaccess_2
Used module:     \homepicksnewrequest_4
Used module:     \homepicksnewrequest_3
Used module:     \homepicksnewrequest_2
Used module:     \homepicksnewrequest_1
Used module:     \homepicksnewrequest
Used module:     \clientrequestsexclusiveaccess_11
Used module:     \clientrequestsexclusiveaccess_10
Used module:     \clientrequestsexclusiveaccess_9
Used module:     \clientrequestsexclusiveaccess_8
Used module:     \clientrequestsexclusiveaccess_7
Used module:     \clientrequestssharedaccess_1
Used module:     \clientrequestsexclusiveaccess_6
Used module:     \clientrequestsexclusiveaccess_5
Used module:     \clientrequestsexclusiveaccess_4
Used module:     \clientrequestsexclusiveaccess_3
Used module:     \clientrequestsexclusiveaccess_2
Used module:     \clientrequestsexclusiveaccess_1
Used module:     \clientrequestsexclusiveaccess
Used module:     \clientrequestssharedaccess_11
Used module:     \clientrequestssharedaccess_10
Used module:     \clientrequestssharedaccess_9
Used module:     \clientrequestssharedaccess
Used module:     \Init
Removed 0 unused modules.
Module system directly or indirectly contains formal properties -> setting "keep" attribute.

3. Executing FORMALFF pass.

4. Executing FLATTEN pass (flatten design).
Deleting now unused module sharerinvalidatescache_9.
Deleting now unused module sharerinvalidatescache_8.
Deleting now unused module sharerinvalidatescache_7.
Deleting now unused module sharerinvalidatescache_6.
Deleting now unused module sharerinvalidatescache_5.
Deleting now unused module sharerinvalidatescache_4.
Deleting now unused module sharerinvalidatescache_3.
Deleting now unused module sharerinvalidatescache_2.
Deleting now unused module sharerinvalidatescache_11.
Deleting now unused module sharerinvalidatescache_10.
Deleting now unused module sharerinvalidatescache_1.
Deleting now unused module sharerinvalidatescache.
Deleting now unused module homesendsreplytoclient_shared.
Deleting now unused module homesendsreplytoclient_exclusive.
Deleting now unused module homesendsinvalidatemessage_9.
Deleting now unused module homesendsinvalidatemessage_8.
Deleting now unused module homesendsinvalidatemessage_7.
Deleting now unused module homesendsinvalidatemessage_6.
Deleting now unused module homesendsinvalidatemessage_5.
Deleting now unused module homesendsinvalidatemessage_4.
Deleting now unused module homesendsinvalidatemessage_3.
Deleting now unused module homesendsinvalidatemessage_2.
Deleting now unused module homesendsinvalidatemessage_11.
Deleting now unused module homesendsinvalidatemessage_10.
Deleting now unused module homesendsinvalidatemessage_1.
Deleting now unused module homesendsinvalidatemessage.
Deleting now unused module homereceivesinvalidateacknowledgement_9.
Deleting now unused module homereceivesinvalidateacknowledgement_8.
Deleting now unused module homereceivesinvalidateacknowledgement_7.
Deleting now unused module homereceivesinvalidateacknowledgement_6.
Deleting now unused module homereceivesinvalidateacknowledgement_5.
Deleting now unused module homereceivesinvalidateacknowledgement_4.
Deleting now unused module homereceivesinvalidateacknowledgement_3.
Deleting now unused module homereceivesinvalidateacknowledgement_2.
Deleting now unused module homereceivesinvalidateacknowledgement_11.
Deleting now unused module homereceivesinvalidateacknowledgement_10.
Deleting now unused module homereceivesinvalidateacknowledgement_1.
Deleting now unused module homereceivesinvalidateacknowledgement.
Deleting now unused module homepicksnewrequest_9.
Deleting now unused module homepicksnewrequest_8.
Deleting now unused module homepicksnewrequest_7.
Deleting now unused module homepicksnewrequest_6.
Deleting now unused module homepicksnewrequest_5.
Deleting now unused module homepicksnewrequest_4.
Deleting now unused module homepicksnewrequest_3.
Deleting now unused module homepicksnewrequest_2.
Deleting now unused module homepicksnewrequest_11.
Deleting now unused module homepicksnewrequest_10.
Deleting now unused module homepicksnewrequest_1.
Deleting now unused module homepicksnewrequest.
Deleting now unused module clientrequestssharedaccess_9.
Deleting now unused module clientrequestssharedaccess_8.
Deleting now unused module clientrequestssharedaccess_7.
Deleting now unused module clientrequestssharedaccess_6.
Deleting now unused module clientrequestssharedaccess_5.
Deleting now unused module clientrequestssharedaccess_4.
Deleting now unused module clientrequestssharedaccess_3.
Deleting now unused module clientrequestssharedaccess_2.
Deleting now unused module clientrequestssharedaccess_11.
Deleting now unused module clientrequestssharedaccess_10.
Deleting now unused module clientrequestssharedaccess_1.
Deleting now unused module clientrequestssharedaccess.
Deleting now unused module clientrequestsexclusiveaccess_9.
Deleting now unused module clientrequestsexclusiveaccess_8.
Deleting now unused module clientrequestsexclusiveaccess_7.
Deleting now unused module clientrequestsexclusiveaccess_6.
Deleting now unused module clientrequestsexclusiveaccess_5.
Deleting now unused module clientrequestsexclusiveaccess_4.
Deleting now unused module clientrequestsexclusiveaccess_3.
Deleting now unused module clientrequestsexclusiveaccess_2.
Deleting now unused module clientrequestsexclusiveaccess_11.
Deleting now unused module clientrequestsexclusiveaccess_10.
Deleting now unused module clientrequestsexclusiveaccess_1.
Deleting now unused module clientrequestsexclusiveaccess.
Deleting now unused module clientreceivessharedgrant_9.
Deleting now unused module clientreceivessharedgrant_8.
Deleting now unused module clientreceivessharedgrant_7.
Deleting now unused module clientreceivessharedgrant_6.
Deleting now unused module clientreceivessharedgrant_5.
Deleting now unused module clientreceivessharedgrant_4.
Deleting now unused module clientreceivessharedgrant_3.
Deleting now unused module clientreceivessharedgrant_2.
Deleting now unused module clientreceivessharedgrant_11.
Deleting now unused module clientreceivessharedgrant_10.
Deleting now unused module clientreceivessharedgrant_1.
Deleting now unused module clientreceivessharedgrant.
Deleting now unused module clientreceivedexclusivegrant_9.
Deleting now unused module clientreceivedexclusivegrant_8.
Deleting now unused module clientreceivedexclusivegrant_7.
Deleting now unused module clientreceivedexclusivegrant_6.
Deleting now unused module clientreceivedexclusivegrant_5.
Deleting now unused module clientreceivedexclusivegrant_4.
Deleting now unused module clientreceivedexclusivegrant_3.
Deleting now unused module clientreceivedexclusivegrant_2.
Deleting now unused module clientreceivedexclusivegrant_11.
Deleting now unused module clientreceivedexclusivegrant_10.
Deleting now unused module clientreceivedexclusivegrant_1.
Deleting now unused module clientreceivedexclusivegrant.
Deleting now unused module Init.
<suppressed ~99 debug messages>

5. Executing SETUNDEF pass (replace undef values with defined constants).

6. Executing OPT pass (performing simple optimizations).

6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module system.
<suppressed ~616 debug messages>

6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\system'.
<suppressed ~390 debug messages>
Removed a total of 130 cells.

6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \system..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:8890$10897.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:8933$10898.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:8934$10899.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:8935$10900.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:8936$10901.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:8937$10902.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:8938$10903.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:8939$10904.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:8940$10905.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:8941$10906.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:8942$10907.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:8943$10908.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:8944$10909.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:8946$10910.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:8947$10911.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:8614$10972.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:8658$10973.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:8659$10974.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:8660$10975.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:8661$10976.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:8662$10977.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:8663$10978.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:8664$10979.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:8665$10980.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:8666$10981.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:8667$10982.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:8668$10983.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:8669$10984.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:8671$10985.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:8672$10986.
    dead port 2/2 on $mux $flatten\rules_41.$ternary$protocol.sv:10703$10613.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:8338$11047.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:8383$11048.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:8384$11049.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:8385$11050.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:8386$11051.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:8387$11052.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:8388$11053.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:8389$11054.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:8390$11055.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:8391$11056.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:8392$11057.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:8393$11058.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:8394$11059.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:8396$11060.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:8397$11061.
    dead port 2/2 on $mux $flatten\rules_41.$ternary$protocol.sv:10742$10614.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:8062$11122.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:8108$11123.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:8109$11124.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:8110$11125.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:8111$11126.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:8112$11127.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:8113$11128.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:8114$11129.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:8115$11130.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:8116$11131.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:8117$11132.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:8118$11133.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:8119$11134.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:8121$11135.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:8122$11136.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:7786$11197.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:7833$11198.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:7834$11199.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:7835$11200.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:7836$11201.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:7837$11202.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:7838$11203.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:7839$11204.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:7840$11205.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:7841$11206.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:7842$11207.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:7843$11208.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:7844$11209.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:7846$11210.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:7847$11211.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:913$11720.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:7510$11272.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:7558$11273.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:7559$11274.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:7560$11275.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:7561$11276.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:7562$11277.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:7563$11278.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:7564$11279.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:7565$11280.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:7566$11281.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:7567$11282.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:7568$11283.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:7569$11284.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:7571$11285.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:7572$11286.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:7234$11347.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:7283$11348.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:7284$11349.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:7285$11350.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:7286$11351.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:7287$11352.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:7288$11353.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:7289$11354.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:7290$11355.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:7291$11356.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:7292$11357.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:7293$11358.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:7294$11359.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:7296$11360.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:7297$11361.
    dead port 2/2 on $mux $flatten\rules_42.$ternary$protocol.sv:10955$10595.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:6958$11422.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:7008$11423.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:7009$11424.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:7010$11425.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:7011$11426.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:7012$11427.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:7013$11428.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:7014$11429.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:7015$11430.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:7016$11431.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:7017$11432.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:7018$11433.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:7019$11434.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:7021$11435.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:7022$11436.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:6682$11497.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:6733$11498.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:6734$11499.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:6735$11500.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:6736$11501.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:6737$11502.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:6738$11503.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:6739$11504.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:6740$11505.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:6741$11506.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:6742$11507.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:6743$11508.
