
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_smt2.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il
Used module:     \Ln_receive_AcquireBlock_2
Used module:     \Ln_receive_AcquirePerm_6_3
Used module:     \Ln_receive_AcquirePerm_6_2
Used module:     \Ln_receive_AcquirePerm_6_1
Used module:     \Ln_receive_AcquirePerm_6
Used module:     \Ln_receive_AcquirePerm_3_3
Used module:     \Ln_receive_AcquirePerm_3_2
Used module:     \Ln_receive_AcquirePerm_3_1
Used module:     \send_AcquirePerm_toT_2
Used module:     \Ln_receive_AcquirePerm_3
Used module:     \Ln_receive_AcquirePerm_2_3
Used module:     \Ln_receive_AcquirePerm_2_2
Used module:     \Ln_receive_AcquirePerm_2_1
Used module:     \Ln_receive_AcquirePerm_2
Used module:     \Ln_receive_AcquirePerm_1_3
Used module:     \Ln_receive_AcquirePerm_1_2
Used module:     \Ln_receive_AcquirePerm_1_1
Used module:     \Ln_receive_AcquirePerm_1
Used module:     \receive_ReleaseAck_3
Used module:     \send_AcquirePerm_toT_1
Used module:     \receive_ReleaseAck_2
Used module:     \receive_ReleaseAck_1
Used module:     \receive_ReleaseAck
Used module:     \respond_ProbeBlock_toB_2_3
Used module:     \respond_ProbeBlock_toB_2_2
Used module:     \respond_ProbeBlock_toB_2_1
Used module:     \respond_ProbeBlock_toB_2
Used module:     \respond_ProbeBlock_toB_1_3
Used module:     \respond_ProbeBlock_toB_1_2
Used module:     \respond_ProbeBlock_toB_1_1
Used module:     \send_AcquirePerm_toT
Used module:     \respond_ProbeBlock_toB_1
Used module:     \respond_ProbeBlock_TtoN_2_3
Used module:     \respond_ProbeBlock_TtoN_2_2
Used module:     \respond_ProbeBlock_TtoN_2_1
Used module:     \respond_ProbeBlock_TtoN_2
Used module:     \respond_ProbeBlock_TtoN_1_3
Used module:     \respond_ProbeBlock_TtoN_1_2
Used module:     \respond_ProbeBlock_TtoN_1_1
Used module:     \respond_ProbeBlock_TtoN_1
Used module:     \respond_ProbePerm_BtoN_3
Used module:     \send_AcquireBlock_toB_3
Used module:     \respond_ProbePerm_BtoN_2
Used module:     \respond_ProbePerm_BtoN_1
Used module:     \respond_ProbePerm_BtoN
Used module:     \respond_Probe_NtoN_3
Used module:     \respond_Probe_NtoN_2
Used module:     \respond_Probe_NtoN_1
Used module:     \respond_Probe_NtoN
Used module:     \respond_GrantData_toT_3
Used module:     \respond_GrantData_toT_2
Used module:     \respond_GrantData_toT_1
Used module:     \send_AcquireBlock_toB_2
Used module:     \respond_GrantData_toT
Used module:     \respond_GrantData_toB_3
Used module:     \respond_GrantData_toB_2
Used module:     \respond_GrantData_toB_1
Used module:     \respond_GrantData_toB
Used module:     \respond_Grant_toT_3
Used module:     \respond_Grant_toT_2
Used module:     \respond_Grant_toT_1
Used module:     \respond_Grant_toT
Used module:     \send_Release_TtoN_1_3
Used module:     \send_AcquireBlock_toB_1
Used module:     \send_Release_TtoN_1_2
Used module:     \send_Release_TtoN_1_1
Used module:     \send_Release_TtoN_1
Used module:     \send_Release_BtoN_3
Used module:     \send_Release_BtoN_2
Used module:     \L3_receive_AcquireBlock_1
Used module:     \L3_receive_AcquireBlock
Used module:     \L3_receive_AcquirePerm_1
Used module:     \L3_receive_AcquirePerm
Used module:     \L3_send_release_2
Used module:     \send_Release_BtoN_1
Used module:     \Ln_send_Release_5_1
Used module:     \Ln_send_Release_5
Used module:     \Ln_send_Release_4_1
Used module:     \Ln_send_Release_4
Used module:     \send_Release_BtoN
Used module:     \Ln_receive_GrantAck_2
Used module:     \Ln_receive_GrantAck
Used module:     \Ln_receive_Release_2_2
Used module:     \Ln_receive_Release_2
Used module:     \Ln_receive_Release_1_2
Used module:     \send_AcquireBlock_toT_3
Used module:     \Ln_receive_Release_1
Used module:     \Ln_receive_ProbeAckData_2_2
Used module:     \Ln_receive_ProbeAckData_2
Used module:     \Ln_receive_ProbeAckData_1_2
Used module:     \Ln_receive_ProbeAckData_1
Used module:     \send_AcquireBlock_toT_2
Used module:     \Ln_receive_ProbeAck_3_2
Used module:     \Ln_receive_ProbeAck_3
Used module:     \Ln_receive_ProbeAck_2_2
Used module:     \Ln_receive_ProbeAck_2
Used module:     \send_AcquireBlock_toT_1
Used module:     \send_AcquireBlock_toB
Used module:     \Init
Removed 0 unused modules.
Module system directly or indirectly contains formal properties -> setting "keep" attribute.

3. Executing FORMALFF pass.

4. Executing DFFUNMAP pass (unmap clock enable and synchronous reset from FFs).

5. Printing statistics.

=== system ===

   Number of wires:              84273
   Number of wire bits:         308024
   Number of public wires:       83433
   Number of public wire bits:  305136
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              28401
     $and                           33
     $anyinit                      193
     $anyseq                         1
     $assert                         1
     $assume                         2
     $eq                           161
     $ff                             1
     $initstate                      1
     $logic_and                      1
     $logic_not                     18
     $mux                        27842
     $not                            2
     Init                            1
     L3_receive_AcquireBlock         1
     L3_receive_AcquireBlock_1       1
     L3_receive_AcquirePerm          1
     L3_receive_AcquirePerm_1        1
     L3_send_release_2               4
     Ln_receive_AcquireBlock_2       1
     Ln_receive_AcquireBlock_2_1      1
     Ln_receive_AcquireBlock_2_2      1
     Ln_receive_AcquireBlock_2_3      1
     Ln_receive_AcquireBlock_3       1
     Ln_receive_AcquireBlock_3_1      1
     Ln_receive_AcquireBlock_3_2      1
     Ln_receive_AcquireBlock_3_3      1
     Ln_receive_AcquireBlock_6       1
     Ln_receive_AcquireBlock_6_1      1
     Ln_receive_AcquireBlock_6_2      1
     Ln_receive_AcquireBlock_6_3      1
     Ln_receive_AcquireBlock_7       1
     Ln_receive_AcquireBlock_7_1      1
     Ln_receive_AcquireBlock_7_2      1
     Ln_receive_AcquireBlock_7_3      1
     Ln_receive_AcquireBlock_8       1
     Ln_receive_AcquireBlock_8_1      1
     Ln_receive_AcquireBlock_8_2      1
     Ln_receive_AcquireBlock_8_3      1
     Ln_receive_AcquirePerm_1        1
     Ln_receive_AcquirePerm_1_1      1
     Ln_receive_AcquirePerm_1_2      1
     Ln_receive_AcquirePerm_1_3      1
     Ln_receive_AcquirePerm_2        1
     Ln_receive_AcquirePerm_2_1      1
     Ln_receive_AcquirePerm_2_2      1
     Ln_receive_AcquirePerm_2_3      1
     Ln_receive_AcquirePerm_3        1
     Ln_receive_AcquirePerm_3_1      1
     Ln_receive_AcquirePerm_3_2      1
     Ln_receive_AcquirePerm_3_3      1
     Ln_receive_AcquirePerm_6        1
     Ln_receive_AcquirePerm_6_1      1
     Ln_receive_AcquirePerm_6_2      1
     Ln_receive_AcquirePerm_6_3      1
     Ln_receive_GrantAck             2
     Ln_receive_GrantAck_2           2
     Ln_receive_ProbeAckData_1       2
     Ln_receive_ProbeAckData_1_2      2
     Ln_receive_ProbeAckData_2       2
     Ln_receive_ProbeAckData_2_2      2
     Ln_receive_ProbeAck_1           2
     Ln_receive_ProbeAck_1_2         2
     Ln_receive_ProbeAck_2           2
     Ln_receive_ProbeAck_2_2         2
     Ln_receive_ProbeAck_3           2
     Ln_receive_ProbeAck_3_2         2
     Ln_receive_Release_1            2
     Ln_receive_Release_1_2          2
     Ln_receive_Release_2            2
     Ln_receive_Release_2_2          2
     Ln_send_Release_4               2
     Ln_send_Release_4_1             2
     Ln_send_Release_5               2
     Ln_send_Release_5_1             2
     receive_ReleaseAck              1
     receive_ReleaseAck_1            1
     receive_ReleaseAck_2            1
     receive_ReleaseAck_3            1
     respond_GrantData_toB           1
     respond_GrantData_toB_1         1
     respond_GrantData_toB_2         1
     respond_GrantData_toB_3         1
     respond_GrantData_toT           1
     respond_GrantData_toT_1         1
     respond_GrantData_toT_2         1
     respond_GrantData_toT_3         1
     respond_Grant_toT               1
     respond_Grant_toT_1             1
     respond_Grant_toT_2             1
     respond_Grant_toT_3             1
     respond_ProbeBlock_TtoN_1       1
     respond_ProbeBlock_TtoN_1_1      1
     respond_ProbeBlock_TtoN_1_2      1
     respond_ProbeBlock_TtoN_1_3      1
     respond_ProbeBlock_TtoN_2       1
     respond_ProbeBlock_TtoN_2_1      1
     respond_ProbeBlock_TtoN_2_2      1
     respond_ProbeBlock_TtoN_2_3      1
     respond_ProbeBlock_toB_1        1
     respond_ProbeBlock_toB_1_1      1
     respond_ProbeBlock_toB_1_2      1
     respond_ProbeBlock_toB_1_3      1
     respond_ProbeBlock_toB_2        1
     respond_ProbeBlock_toB_2_1      1
     respond_ProbeBlock_toB_2_2      1
     respond_ProbeBlock_toB_2_3      1
     respond_ProbePerm_BtoN          1
     respond_ProbePerm_BtoN_1        1
     respond_ProbePerm_BtoN_2        1
     respond_ProbePerm_BtoN_3        1
     respond_Probe_NtoN              1
     respond_Probe_NtoN_1            1
     respond_Probe_NtoN_2            1
     respond_Probe_NtoN_3            1
     send_AcquireBlock_toB           1
     send_AcquireBlock_toB_1         1
     send_AcquireBlock_toB_2         1
     send_AcquireBlock_toB_3         1
     send_AcquireBlock_toT           1
     send_AcquireBlock_toT_1         1
     send_AcquireBlock_toT_2         1
     send_AcquireBlock_toT_3         1
     send_AcquirePerm_toT            1
     send_AcquirePerm_toT_1          1
     send_AcquirePerm_toT_2          1
     send_AcquirePerm_toT_3          1
     send_Release_BtoN               1
     send_Release_BtoN_1             1
     send_Release_BtoN_2             1
     send_Release_BtoN_3             1
     send_Release_TtoN_1             1
     send_Release_TtoN_1_1           1
     send_Release_TtoN_1_2           1
     send_Release_TtoN_1_3           1

=== send_Release_TtoN_1_3 ===

   Number of wires:                403
   Number of wire bits:           1445
   Number of public wires:         392
   Number of public wire bits:    1434
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 19
     $and                            5
     $eq                             2
     $logic_not                      1
     $mux                            8
     $ne                             3

=== send_Release_TtoN_1_2 ===

   Number of wires:                403
   Number of wire bits:           1445
   Number of public wires:         392
   Number of public wire bits:    1434
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 19
     $and                            5
     $eq                             2
     $logic_not                      1
     $mux                            8
     $ne                             3

=== send_Release_TtoN_1_1 ===

   Number of wires:                403
   Number of wire bits:           1445
   Number of public wires:         392
   Number of public wire bits:    1434
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 19
     $and                            5
     $eq                             2
     $logic_not                      1
     $mux                            8
     $ne                             3

=== send_Release_TtoN_1 ===

   Number of wires:                403
   Number of wire bits:           1445
   Number of public wires:         392
   Number of public wire bits:    1434
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 19
     $and                            5
     $eq                             2
     $logic_not                      1
     $mux                            8
     $ne                             3

=== send_Release_BtoN_3 ===

   Number of wires:                402
   Number of wire bits:           1442
   Number of public wires:         391
   Number of public wire bits:    1431
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 19
     $and                            5
     $eq                             2
     $logic_not                      1
     $mux                            8
     $ne                             3

=== send_Release_BtoN_2 ===

   Number of wires:                402
   Number of wire bits:           1442
   Number of public wires:         391
   Number of public wire bits:    1431
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 19
     $and                            5
     $eq                             2
     $logic_not                      1
     $mux                            8
     $ne                             3

=== send_Release_BtoN_1 ===

   Number of wires:                402
   Number of wire bits:           1442
   Number of public wires:         391
   Number of public wire bits:    1431
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 19
     $and                            5
     $eq                             2
     $logic_not                      1
     $mux                            8
     $ne                             3

=== send_Release_BtoN ===

   Number of wires:                402
   Number of wire bits:           1442
   Number of public wires:         391
   Number of public wire bits:    1431
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 19
     $and                            5
     $eq                             2
     $logic_not                      1
     $mux                            8
     $ne                             3

=== send_AcquirePerm_toT_3 ===

   Number of wires:                401
   Number of wire bits:           1443
   Number of public wires:         392
   Number of public wire bits:    1434
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            4
     $eq                             2
     $mux                            6
     $ne                             3

=== send_AcquirePerm_toT_2 ===

   Number of wires:                401
   Number of wire bits:           1443
   Number of public wires:         392
   Number of public wire bits:    1434
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            4
     $eq                             2
     $mux                            6
     $ne                             3

=== send_AcquirePerm_toT_1 ===

   Number of wires:                401
   Number of wire bits:           1443
   Number of public wires:         392
   Number of public wire bits:    1434
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            4
     $eq                             2
     $mux                            6
     $ne                             3

=== send_AcquirePerm_toT ===

   Number of wires:                401
   Number of wire bits:           1443
   Number of public wires:         392
   Number of public wire bits:    1434
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            4
     $eq                             2
     $mux                            6
     $ne                             3

=== send_AcquireBlock_toT_3 ===

   Number of wires:                401
   Number of wire bits:           1443
   Number of public wires:         392
   Number of public wire bits:    1434
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            4
     $eq                             1
     $logic_not                      1
     $mux                            6
     $ne                             3

=== send_AcquireBlock_toT_2 ===

   Number of wires:                401
   Number of wire bits:           1443
   Number of public wires:         392
   Number of public wire bits:    1434
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            4
     $eq                             1
     $logic_not                      1
     $mux                            6
     $ne                             3

=== send_AcquireBlock_toT_1 ===

   Number of wires:                401
   Number of wire bits:           1443
   Number of public wires:         392
   Number of public wire bits:    1434
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            4
     $eq                             1
     $logic_not                      1
     $mux                            6
     $ne                             3

=== send_AcquireBlock_toT ===

   Number of wires:                401
   Number of wire bits:           1443
   Number of public wires:         392
   Number of public wire bits:    1434
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            4
     $eq                             1
     $logic_not                      1
     $mux                            6
     $ne                             3

=== send_AcquireBlock_toB_3 ===

   Number of wires:                401
   Number of wire bits:           1442
   Number of public wires:         392
   Number of public wire bits:    1433
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            4
     $eq                             1
     $logic_not                      1
     $mux                            6
     $ne                             3

=== send_AcquireBlock_toB_2 ===

   Number of wires:                401
   Number of wire bits:           1442
   Number of public wires:         392
   Number of public wire bits:    1433
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            4
     $eq                             1
     $logic_not                      1
     $mux                            6
     $ne                             3

=== send_AcquireBlock_toB_1 ===

   Number of wires:                401
   Number of wire bits:           1442
   Number of public wires:         392
   Number of public wire bits:    1433
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            4
     $eq                             1
     $logic_not                      1
     $mux                            6
     $ne                             3

=== send_AcquireBlock_toB ===

   Number of wires:                401
   Number of wire bits:           1442
   Number of public wires:         392
   Number of public wire bits:    1433
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            4
     $eq                             1
     $logic_not                      1
     $mux                            6
     $ne                             3

=== respond_Probe_NtoN_3 ===

   Number of wires:                405
   Number of wire bits:           1447
   Number of public wires:         392
   Number of public wire bits:    1434
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 21
     $and                            4
     $eq                             4
     $logic_not                      2
     $mux                            8
     $ne                             1
     $or                             2

=== respond_Probe_NtoN_2 ===

   Number of wires:                405
   Number of wire bits:           1447
   Number of public wires:         392
   Number of public wire bits:    1434
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 21
     $and                            4
     $eq                             4
     $logic_not                      2
     $mux                            8
     $ne                             1
     $or                             2

=== respond_Probe_NtoN_1 ===

   Number of wires:                405
   Number of wire bits:           1447
   Number of public wires:         392
   Number of public wire bits:    1434
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 21
     $and                            4
     $eq                             4
     $logic_not                      2
     $mux                            8
     $ne                             1
     $or                             2

=== respond_Probe_NtoN ===

   Number of wires:                405
   Number of wire bits:           1447
   Number of public wires:         392
   Number of public wire bits:    1434
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 21
     $and                            4
     $eq                             4
     $logic_not                      2
     $mux                            8
     $ne                             1
     $or                             2

=== respond_ProbePerm_BtoN_3 ===

   Number of wires:                401
   Number of wire bits:           1443
   Number of public wires:         392
   Number of public wire bits:    1434
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 17
     $and                            4
     $eq                             3
     $logic_not                      1
     $mux                            8
     $ne                             1

=== respond_ProbePerm_BtoN_2 ===

   Number of wires:                401
   Number of wire bits:           1443
   Number of public wires:         392
   Number of public wire bits:    1434
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 17
     $and                            4
     $eq                             3
     $logic_not                      1
     $mux                            8
     $ne                             1

=== respond_ProbePerm_BtoN_1 ===

   Number of wires:                401
   Number of wire bits:           1443
   Number of public wires:         392
   Number of public wire bits:    1434
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 17
     $and                            4
     $eq                             3
     $logic_not                      1
     $mux                            8
     $ne                             1

=== respond_ProbePerm_BtoN ===

   Number of wires:                401
   Number of wire bits:           1443
   Number of public wires:         392
   Number of public wire bits:    1434
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 17
     $and                            4
     $eq                             3
     $logic_not                      1
     $mux                            8
     $ne                             1

=== respond_ProbeBlock_toB_2_3 ===

   Number of wires:                400
   Number of wire bits:           1444
   Number of public wires:         393
   Number of public wire bits:    1437
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            3
     $eq                             3
     $mux                            8
     $ne                             1

=== respond_ProbeBlock_toB_2_2 ===

   Number of wires:                400
   Number of wire bits:           1444
   Number of public wires:         393
   Number of public wire bits:    1437
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            3
     $eq                             3
     $mux                            8
     $ne                             1

=== respond_ProbeBlock_toB_2_1 ===

   Number of wires:                400
