
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_aiger.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il
Used module:     \Ln_receive_AcquireBlock_2
Used module:     \Ln_receive_AcquirePerm_6_3
Used module:     \Ln_receive_AcquirePerm_6_2
Used module:     \Ln_receive_AcquirePerm_6_1
Used module:     \Ln_receive_AcquirePerm_6
Used module:     \Ln_receive_AcquirePerm_3_3
Used module:     \Ln_receive_AcquirePerm_3_2
Used module:     \Ln_receive_AcquirePerm_3_1
Used module:     \send_AcquirePerm_toT_2
Used module:     \Ln_receive_AcquirePerm_3
Used module:     \Ln_receive_AcquirePerm_2_3
Used module:     \Ln_receive_AcquirePerm_2_2
Used module:     \Ln_receive_AcquirePerm_2_1
Used module:     \Ln_receive_AcquirePerm_2
Used module:     \Ln_receive_AcquirePerm_1_3
Used module:     \Ln_receive_AcquirePerm_1_2
Used module:     \Ln_receive_AcquirePerm_1_1
Used module:     \Ln_receive_AcquirePerm_1
Used module:     \receive_ReleaseAck_3
Used module:     \send_AcquirePerm_toT_1
Used module:     \receive_ReleaseAck_2
Used module:     \receive_ReleaseAck_1
Used module:     \receive_ReleaseAck
Used module:     \respond_ProbeBlock_toB_2_3
Used module:     \respond_ProbeBlock_toB_2_2
Used module:     \respond_ProbeBlock_toB_2_1
Used module:     \respond_ProbeBlock_toB_2
Used module:     \respond_ProbeBlock_toB_1_3
Used module:     \respond_ProbeBlock_toB_1_2
Used module:     \respond_ProbeBlock_toB_1_1
Used module:     \send_AcquirePerm_toT
Used module:     \respond_ProbeBlock_toB_1
Used module:     \respond_ProbeBlock_TtoN_2_3
Used module:     \respond_ProbeBlock_TtoN_2_2
Used module:     \respond_ProbeBlock_TtoN_2_1
Used module:     \respond_ProbeBlock_TtoN_2
Used module:     \respond_ProbeBlock_TtoN_1_3
Used module:     \respond_ProbeBlock_TtoN_1_2
Used module:     \respond_ProbeBlock_TtoN_1_1
Used module:     \respond_ProbeBlock_TtoN_1
Used module:     \respond_ProbePerm_BtoN_3
Used module:     \send_AcquireBlock_toB_3
Used module:     \respond_ProbePerm_BtoN_2
Used module:     \respond_ProbePerm_BtoN_1
Used module:     \respond_ProbePerm_BtoN
Used module:     \respond_Probe_NtoN_3
Used module:     \respond_Probe_NtoN_2
Used module:     \respond_Probe_NtoN_1
Used module:     \respond_Probe_NtoN
Used module:     \respond_GrantData_toT_3
Used module:     \respond_GrantData_toT_2
Used module:     \respond_GrantData_toT_1
Used module:     \send_AcquireBlock_toB_2
Used module:     \respond_GrantData_toT
Used module:     \respond_GrantData_toB_3
Used module:     \respond_GrantData_toB_2
Used module:     \respond_GrantData_toB_1
Used module:     \respond_GrantData_toB
Used module:     \respond_Grant_toT_3
Used module:     \respond_Grant_toT_2
Used module:     \respond_Grant_toT_1
Used module:     \respond_Grant_toT
Used module:     \send_Release_TtoN_1_3
Used module:     \send_AcquireBlock_toB_1
Used module:     \send_Release_TtoN_1_2
Used module:     \send_Release_TtoN_1_1
Used module:     \send_Release_TtoN_1
Used module:     \send_Release_BtoN_3
Used module:     \send_Release_BtoN_2
Used module:     \L3_receive_AcquireBlock_1
Used module:     \L3_receive_AcquireBlock
Used module:     \L3_receive_AcquirePerm_1
Used module:     \L3_receive_AcquirePerm
Used module:     \L3_send_release_2
Used module:     \send_Release_BtoN_1
Used module:     \Ln_send_Release_5_1
Used module:     \Ln_send_Release_5
Used module:     \Ln_send_Release_4_1
Used module:     \Ln_send_Release_4
Used module:     \send_Release_BtoN
Used module:     \Ln_receive_GrantAck_2
Used module:     \Ln_receive_GrantAck
Used module:     \Ln_receive_Release_2_2
Used module:     \Ln_receive_Release_2
Used module:     \Ln_receive_Release_1_2
Used module:     \send_AcquireBlock_toT_3
Used module:     \Ln_receive_Release_1
Used module:     \Ln_receive_ProbeAckData_2_2
Used module:     \Ln_receive_ProbeAckData_2
Used module:     \Ln_receive_ProbeAckData_1_2
Used module:     \Ln_receive_ProbeAckData_1
Used module:     \send_AcquireBlock_toT_2
Used module:     \Ln_receive_ProbeAck_3_2
Used module:     \Ln_receive_ProbeAck_3
Used module:     \Ln_receive_ProbeAck_2_2
Used module:     \Ln_receive_ProbeAck_2
Used module:     \send_AcquireBlock_toT_1
Used module:     \send_AcquireBlock_toB
Used module:     \Init
Removed 0 unused modules.
Module system directly or indirectly contains formal properties -> setting "keep" attribute.

3. Executing FORMALFF pass.

4. Executing FLATTEN pass (flatten design).
Deleting now unused module send_Release_TtoN_1_3.
Deleting now unused module send_Release_TtoN_1_2.
Deleting now unused module send_Release_TtoN_1_1.
Deleting now unused module send_Release_TtoN_1.
Deleting now unused module send_Release_BtoN_3.
Deleting now unused module send_Release_BtoN_2.
Deleting now unused module send_Release_BtoN_1.
Deleting now unused module send_Release_BtoN.
Deleting now unused module send_AcquirePerm_toT_3.
Deleting now unused module send_AcquirePerm_toT_2.
Deleting now unused module send_AcquirePerm_toT_1.
Deleting now unused module send_AcquirePerm_toT.
Deleting now unused module send_AcquireBlock_toT_3.
Deleting now unused module send_AcquireBlock_toT_2.
Deleting now unused module send_AcquireBlock_toT_1.
Deleting now unused module send_AcquireBlock_toT.
Deleting now unused module send_AcquireBlock_toB_3.
Deleting now unused module send_AcquireBlock_toB_2.
Deleting now unused module send_AcquireBlock_toB_1.
Deleting now unused module send_AcquireBlock_toB.
Deleting now unused module respond_Probe_NtoN_3.
Deleting now unused module respond_Probe_NtoN_2.
Deleting now unused module respond_Probe_NtoN_1.
Deleting now unused module respond_Probe_NtoN.
Deleting now unused module respond_ProbePerm_BtoN_3.
Deleting now unused module respond_ProbePerm_BtoN_2.
Deleting now unused module respond_ProbePerm_BtoN_1.
Deleting now unused module respond_ProbePerm_BtoN.
Deleting now unused module respond_ProbeBlock_toB_2_3.
Deleting now unused module respond_ProbeBlock_toB_2_2.
Deleting now unused module respond_ProbeBlock_toB_2_1.
Deleting now unused module respond_ProbeBlock_toB_2.
Deleting now unused module respond_ProbeBlock_toB_1_3.
Deleting now unused module respond_ProbeBlock_toB_1_2.
Deleting now unused module respond_ProbeBlock_toB_1_1.
Deleting now unused module respond_ProbeBlock_toB_1.
Deleting now unused module respond_ProbeBlock_TtoN_2_3.
Deleting now unused module respond_ProbeBlock_TtoN_2_2.
Deleting now unused module respond_ProbeBlock_TtoN_2_1.
Deleting now unused module respond_ProbeBlock_TtoN_2.
Deleting now unused module respond_ProbeBlock_TtoN_1_3.
Deleting now unused module respond_ProbeBlock_TtoN_1_2.
Deleting now unused module respond_ProbeBlock_TtoN_1_1.
Deleting now unused module respond_ProbeBlock_TtoN_1.
Deleting now unused module respond_Grant_toT_3.
Deleting now unused module respond_Grant_toT_2.
Deleting now unused module respond_Grant_toT_1.
Deleting now unused module respond_Grant_toT.
Deleting now unused module respond_GrantData_toT_3.
Deleting now unused module respond_GrantData_toT_2.
Deleting now unused module respond_GrantData_toT_1.
Deleting now unused module respond_GrantData_toT.
Deleting now unused module respond_GrantData_toB_3.
Deleting now unused module respond_GrantData_toB_2.
Deleting now unused module respond_GrantData_toB_1.
Deleting now unused module respond_GrantData_toB.
Deleting now unused module receive_ReleaseAck_3.
Deleting now unused module receive_ReleaseAck_2.
Deleting now unused module receive_ReleaseAck_1.
Deleting now unused module receive_ReleaseAck.
Deleting now unused module Ln_send_Release_5_1.
Deleting now unused module Ln_send_Release_5.
Deleting now unused module Ln_send_Release_4_1.
Deleting now unused module Ln_send_Release_4.
Deleting now unused module Ln_receive_Release_2_2.
Deleting now unused module Ln_receive_Release_2.
Deleting now unused module Ln_receive_Release_1_2.
Deleting now unused module Ln_receive_Release_1.
Deleting now unused module Ln_receive_ProbeAck_3_2.
Deleting now unused module Ln_receive_ProbeAck_3.
Deleting now unused module Ln_receive_ProbeAck_2_2.
Deleting now unused module Ln_receive_ProbeAck_2.
Deleting now unused module Ln_receive_ProbeAck_1_2.
Deleting now unused module Ln_receive_ProbeAck_1.
Deleting now unused module Ln_receive_ProbeAckData_2_2.
Deleting now unused module Ln_receive_ProbeAckData_2.
Deleting now unused module Ln_receive_ProbeAckData_1_2.
Deleting now unused module Ln_receive_ProbeAckData_1.
Deleting now unused module Ln_receive_GrantAck_2.
Deleting now unused module Ln_receive_GrantAck.
Deleting now unused module Ln_receive_AcquirePerm_6_3.
Deleting now unused module Ln_receive_AcquirePerm_6_2.
Deleting now unused module Ln_receive_AcquirePerm_6_1.
Deleting now unused module Ln_receive_AcquirePerm_6.
Deleting now unused module Ln_receive_AcquirePerm_3_3.
Deleting now unused module Ln_receive_AcquirePerm_3_2.
Deleting now unused module Ln_receive_AcquirePerm_3_1.
Deleting now unused module Ln_receive_AcquirePerm_3.
Deleting now unused module Ln_receive_AcquirePerm_2_3.
Deleting now unused module Ln_receive_AcquirePerm_2_2.
Deleting now unused module Ln_receive_AcquirePerm_2_1.
Deleting now unused module Ln_receive_AcquirePerm_2.
Deleting now unused module Ln_receive_AcquirePerm_1_3.
Deleting now unused module Ln_receive_AcquirePerm_1_2.
Deleting now unused module Ln_receive_AcquirePerm_1_1.
Deleting now unused module Ln_receive_AcquirePerm_1.
Deleting now unused module Ln_receive_AcquireBlock_8_3.
Deleting now unused module Ln_receive_AcquireBlock_8_2.
Deleting now unused module Ln_receive_AcquireBlock_8_1.
Deleting now unused module Ln_receive_AcquireBlock_8.
Deleting now unused module Ln_receive_AcquireBlock_7_3.
Deleting now unused module Ln_receive_AcquireBlock_7_2.
Deleting now unused module Ln_receive_AcquireBlock_7_1.
Deleting now unused module Ln_receive_AcquireBlock_7.
Deleting now unused module Ln_receive_AcquireBlock_6_3.
Deleting now unused module Ln_receive_AcquireBlock_6_2.
Deleting now unused module Ln_receive_AcquireBlock_6_1.
Deleting now unused module Ln_receive_AcquireBlock_6.
Deleting now unused module Ln_receive_AcquireBlock_3_3.
Deleting now unused module Ln_receive_AcquireBlock_3_2.
Deleting now unused module Ln_receive_AcquireBlock_3_1.
Deleting now unused module Ln_receive_AcquireBlock_3.
Deleting now unused module Ln_receive_AcquireBlock_2_3.
Deleting now unused module Ln_receive_AcquireBlock_2_2.
Deleting now unused module Ln_receive_AcquireBlock_2_1.
Deleting now unused module Ln_receive_AcquireBlock_2.
Deleting now unused module L3_send_release_2.
Deleting now unused module L3_receive_AcquirePerm_1.
Deleting now unused module L3_receive_AcquirePerm.
Deleting now unused module L3_receive_AcquireBlock_1.
Deleting now unused module L3_receive_AcquireBlock.
Deleting now unused module Init.
<suppressed ~145 debug messages>

5. Executing SETUNDEF pass (replace undef values with defined constants).

6. Executing OPT pass (performing simple optimizations).

6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module system.
<suppressed ~23103 debug messages>

6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\system'.
<suppressed ~3060 debug messages>
Removed a total of 1020 cells.

6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \system..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $flatten\rules_95.$ternary$protocol.sv:57217$28329.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:39821$30282.
    dead port 2/2 on $mux $flatten\rules_11.$ternary$protocol.sv:7007$33569.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:468$34114.
    dead port 2/2 on $mux $flatten\rules_101.$ternary$protocol.sv:59564$28200.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:20133$32290.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:47669$29289.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:462$34111.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:37378$30625.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:16561$32571.
    dead port 2/2 on $mux $flatten\rules_126.$ternary$protocol.sv:66643$27896.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:15978$32618.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:19005$32386.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:58396$28243.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:21951$32028.
    dead port 2/2 on $mux $flatten\rules_130.$ternary$protocol.sv:68483$27764.
    dead port 2/2 on $mux $flatten\rules_139.$ternary$protocol.sv:70252$27475.
    dead port 2/2 on $mux $flatten\rules_133.$ternary$protocol.sv:69089$27644.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:47039$29377.
    dead port 2/2 on $mux $flatten\rules_117.$ternary$protocol.sv:64305$28042.
    dead port 2/2 on $mux $flatten\rules_104.$ternary$protocol.sv:60194$28183.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:53024$28701.
    dead port 2/2 on $mux $flatten\rules_49.$ternary$protocol.sv:29706$31170.
    dead port 2/2 on $mux $flatten\rules_108.$ternary$protocol.sv:61335$28141.
    dead port 2/2 on $mux $flatten\rules_115.$ternary$protocol.sv:63690$28062.
    dead port 2/2 on $mux $flatten\rules_134.$ternary$protocol.sv:69678$27557.
    dead port 2/2 on $mux $flatten\rules_6.$ternary$protocol.sv:4065$33836.
    dead port 2/2 on $mux $flatten\rules_41.$ternary$protocol.sv:24946$31685.
    dead port 2/2 on $mux $flatten\rules_115.$ternary$protocol.sv:63680$28060.
    dead port 2/2 on $mux $flatten\rules_130.$ternary$protocol.sv:68464$27762.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:21335$32114.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:10615$33160.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:39218$30368.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:36216$30726.
    dead port 2/2 on $mux $flatten\rules_133.$ternary$protocol.sv:69071$27643.
    dead port 2/2 on $mux $flatten\rules_117.$ternary$protocol.sv:64303$28041.
    dead port 2/2 on $mux $flatten\rules_104.$ternary$protocol.sv:60162$28182.
    dead port 2/2 on $mux $flatten\rules_22.$ternary$protocol.sv:13601$32808.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:39814$30280.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:445$34108.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:36808$30717.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:45856$29564.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:51232$28971.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:47638$29287.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:36279$30727.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:440$34105.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:16563$32572.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:44633$29761.
    dead port 2/2 on $mux $flatten\rules_101.$ternary$protocol.sv:59570$28201.
    dead port 2/2 on $mux $flatten\rules_16.$ternary$protocol.sv:10064$33236.
    dead port 2/2 on $mux $flatten\rules_133.$ternary$protocol.sv:69070$27642.
    dead port 2/2 on $mux $flatten\rules_117.$ternary$protocol.sv:64279$28040.
    dead port 2/2 on $mux $flatten\rules_104.$ternary$protocol.sv:60159$28181.
    dead port 2/2 on $mux $flatten\rules_52.$ternary$protocol.sv:31500$31014.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:52428$28792.
    dead port 2/2 on $mux $flatten\rules_116.$ternary$protocol.sv:63687$28061.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:49426$29076.
    dead port 2/2 on $mux $flatten\rules_41.$ternary$protocol.sv:24928$31683.
    dead port 2/2 on $mux $flatten\rules_135.$ternary$protocol.sv:69071$27643.
    dead port 2/2 on $mux $flatten\rules_130.$ternary$protocol.sv:68494$27765.
    dead port 2/2 on $mux $flatten\rules_22.$ternary$protocol.sv:13598$32806.
    dead port 2/2 on $mux $flatten\rules_114.$ternary$protocol.sv:63092$28080.
    dead port 2/2 on $mux $flatten\rules_122.$ternary$protocol.sv:65492$27977.
    dead port 2/2 on $mux $flatten\rules_134.$ternary$protocol.sv:69697$27559.
    dead port 2/2 on $mux $flatten\rules_94.$ternary$protocol.sv:56653$28374.
    dead port 2/2 on $mux $flatten\rules_117.$ternary$protocol.sv:64273$28039.
    dead port 2/2 on $mux $flatten\rules_104.$ternary$protocol.sv:60152$28180.
    dead port 2/2 on $mux $flatten\rules_113.$ternary$protocol.sv:63122$28083.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:44002$29857.
    dead port 2/2 on $mux $flatten\rules_100.$ternary$protocol.sv:58983$28222.
    dead port 2/2 on $mux $flatten\rules_110.$ternary$protocol.sv:61916$28120.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:39797$30279.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:484$34121.
    dead port 2/2 on $mux $flatten\rules_110.$ternary$protocol.sv:61946$28123.
    dead port 2/2 on $mux $flatten\rules_126.$ternary$protocol.sv:66668$27897.
    dead port 2/2 on $mux $flatten\rules_127.$ternary$protocol.sv:67262$27891.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:2328$33995.
    dead port 2/2 on $mux $flatten\rules_122.$ternary$protocol.sv:65489$27975.
    dead port 2/2 on $mux $flatten\rules_102.$ternary$protocol.sv:59564$28200.
    dead port 2/2 on $mux $flatten\rules_144.$ternary$protocol.sv:72580$27453.
    dead port 2/2 on $mux $flatten\rules_128.$ternary$protocol.sv:67226$27890.
    dead port 2/2 on $mux $flatten\rules_41.$ternary$protocol.sv:24926$31682.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:1057$34099.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:53633$28615.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:15387$32668.
    dead port 2/2 on $mux $flatten\rules_136.$ternary$protocol.sv:69678$27557.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:37387$30627.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:51239$28973.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:2248$33994.
    dead port 2/2 on $mux $flatten\rules_20.$ternary$protocol.sv:12471$32933.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:46435$29465.
