
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.16+63 (git sha1 11e75bc27, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `../model/design.ys' --
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_1_1'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_2'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_2_1'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_3'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_3_1'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_4'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_4_1'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_5'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_5_1'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_6'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_6_1'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_7'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_7_1'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_7_NODE_Get'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_7_NODE_Get_1'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_8_Home'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_8_Home_1'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_8_Home_NODE_Get'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_8_Home_NODE_Get_1'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_8'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_8_1'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_8_2'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_8_3'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_8_NODE_Get'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_8_NODE_Get_1'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_8_NODE_Get_2'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_8_NODE_Get_3'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_9'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_9_1'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_10_Home'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_10_Home_1'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_10'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_10_1'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_10_2'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_10_3'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_11'.
Storing AST representation for module `$abstract\NI_Local_GetX_PutX_11_1'.
Storing AST representation for module `$abstract\NI_Remote_GetX_Nak'.
Storing AST representation for module `$abstract\NI_Remote_GetX_Nak_1'.
Storing AST representation for module `$abstract\NI_Remote_GetX_Nak_2'.
Storing AST representation for module `$abstract\NI_Remote_GetX_Nak_3'.
Storing AST representation for module `$abstract\NI_Remote_GetX_Nak_Home'.
Storing AST representation for module `$abstract\NI_Remote_GetX_Nak_Home_1'.
Storing AST representation for module `$abstract\NI_Remote_GetX_PutX'.
Storing AST representation for module `$abstract\NI_Remote_GetX_PutX_1'.
Storing AST representation for module `$abstract\NI_Remote_GetX_PutX_2'.
Storing AST representation for module `$abstract\NI_Remote_GetX_PutX_3'.
Storing AST representation for module `$abstract\NI_Remote_GetX_PutX_Home'.
Storing AST representation for module `$abstract\NI_Remote_GetX_PutX_Home_1'.
Storing AST representation for module `$abstract\NI_Local_Put'.
Storing AST representation for module `$abstract\NI_Remote_Put'.
Storing AST representation for module `$abstract\NI_Remote_Put_1'.
Storing AST representation for module `$abstract\NI_Local_PutXAcksDone'.
Storing AST representation for module `$abstract\NI_Remote_PutX'.
Storing AST representation for module `$abstract\NI_Remote_PutX_1'.
Storing AST representation for module `$abstract\NI_Inv'.
Storing AST representation for module `$abstract\NI_Inv_1'.
Storing AST representation for module `$abstract\NI_InvAck_exists_Home'.
Storing AST representation for module `$abstract\NI_InvAck_exists_Home_1'.
Storing AST representation for module `$abstract\NI_InvAck_exists'.
Storing AST representation for module `$abstract\NI_InvAck_exists_1'.
Storing AST representation for module `$abstract\NI_InvAck_exists_2'.
Storing AST representation for module `$abstract\NI_InvAck_exists_3'.
Storing AST representation for module `$abstract\NI_InvAck_1'.
Storing AST representation for module `$abstract\NI_InvAck_1_1'.
Storing AST representation for module `$abstract\NI_InvAck_2'.
Storing AST representation for module `$abstract\NI_InvAck_2_1'.
Storing AST representation for module `$abstract\NI_InvAck_3'.
Storing AST representation for module `$abstract\NI_InvAck_3_1'.
Storing AST representation for module `$abstract\NI_Wb'.
Storing AST representation for module `$abstract\NI_FAck'.
Storing AST representation for module `$abstract\NI_ShWb'.
Storing AST representation for module `$abstract\NI_Replace'.
Storing AST representation for module `$abstract\NI_Replace_1'.
Storing AST representation for module `$abstract\NI_Replace_Home'.
Storing AST representation for module `$abstract\system'.
Successfully finished Verilog frontend.

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.2. Executing AST frontend in derive mode using pre-parsed AST for module `\system'.
Generating RTLIL representation for module `\system'.

2.2.1. Analyzing design hierarchy..
Top module:  \system

2.2.2. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Replace_Home'.
Generating RTLIL representation for module `\NI_Replace_Home'.

2.2.3. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Replace_1'.
Generating RTLIL representation for module `\NI_Replace_1'.

2.2.4. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Replace'.
Generating RTLIL representation for module `\NI_Replace'.

2.2.5. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_ShWb'.
Generating RTLIL representation for module `\NI_ShWb'.

2.2.6. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_FAck'.
Generating RTLIL representation for module `\NI_FAck'.

2.2.7. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Wb'.
Generating RTLIL representation for module `\NI_Wb'.

2.2.8. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_InvAck_3_1'.
Generating RTLIL representation for module `\NI_InvAck_3_1'.

2.2.9. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_InvAck_3'.
Generating RTLIL representation for module `\NI_InvAck_3'.

2.2.10. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_InvAck_2_1'.
Generating RTLIL representation for module `\NI_InvAck_2_1'.

2.2.11. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_InvAck_2'.
Generating RTLIL representation for module `\NI_InvAck_2'.

2.2.12. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_InvAck_1_1'.
Generating RTLIL representation for module `\NI_InvAck_1_1'.

2.2.13. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_InvAck_1'.
Generating RTLIL representation for module `\NI_InvAck_1'.

2.2.14. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_InvAck_exists_3'.
Generating RTLIL representation for module `\NI_InvAck_exists_3'.

2.2.15. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_InvAck_exists_2'.
Generating RTLIL representation for module `\NI_InvAck_exists_2'.

2.2.16. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_InvAck_exists_1'.
Generating RTLIL representation for module `\NI_InvAck_exists_1'.

2.2.17. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_InvAck_exists'.
Generating RTLIL representation for module `\NI_InvAck_exists'.

2.2.18. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_InvAck_exists_Home_1'.
Generating RTLIL representation for module `\NI_InvAck_exists_Home_1'.

2.2.19. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_InvAck_exists_Home'.
Generating RTLIL representation for module `\NI_InvAck_exists_Home'.

2.2.20. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Inv_1'.
Generating RTLIL representation for module `\NI_Inv_1'.

2.2.21. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Inv'.
Generating RTLIL representation for module `\NI_Inv'.

2.2.22. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_PutX_1'.
Generating RTLIL representation for module `\NI_Remote_PutX_1'.

2.2.23. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_PutX'.
Generating RTLIL representation for module `\NI_Remote_PutX'.

2.2.24. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_PutXAcksDone'.
Generating RTLIL representation for module `\NI_Local_PutXAcksDone'.

2.2.25. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_Put_1'.
Generating RTLIL representation for module `\NI_Remote_Put_1'.

2.2.26. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_Put'.
Generating RTLIL representation for module `\NI_Remote_Put'.

2.2.27. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_Put'.
Generating RTLIL representation for module `\NI_Local_Put'.

2.2.28. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_Home_1'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_Home_1'.

2.2.29. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_Home'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_Home'.

2.2.30. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_3'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_3'.

2.2.31. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_2'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_2'.

2.2.32. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_1'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_1'.

2.2.33. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX'.

2.2.34. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_Home_1'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_Home_1'.

2.2.35. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_Home'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_Home'.

2.2.36. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_3'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_3'.

2.2.37. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_2'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_2'.

2.2.38. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_1'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_1'.

2.2.39. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak'.

2.2.40. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_11_1'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_11_1'.

2.2.41. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_11'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_11'.

2.2.42. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_3'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_3'.

2.2.43. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_2'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_2'.

2.2.44. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_1'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_1'.

2.2.45. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10'.

2.2.46. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_Home_1'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_Home_1'.

2.2.47. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_Home'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_Home'.

2.2.48. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_9_1'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_9_1'.

2.2.49. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_9'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_9'.

2.2.50. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_8_NODE_Get_3'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_8_NODE_Get_3'.

2.2.51. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_8_NODE_Get_2'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_8_NODE_Get_2'.

2.2.52. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_8_NODE_Get_1'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_8_NODE_Get_1'.

2.2.53. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_8_NODE_Get'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_8_NODE_Get'.

2.2.54. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_8_3'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_8_3'.

2.2.55. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_8_2'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_8_2'.

2.2.56. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_8_1'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_8_1'.

2.2.57. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_8'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_8'.

2.2.58. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_8_Home_NODE_Get_1'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_8_Home_NODE_Get_1'.

2.2.59. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_8_Home_NODE_Get'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_8_Home_NODE_Get'.

2.2.60. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_8_Home_1'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_8_Home_1'.

2.2.61. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_8_Home'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_8_Home'.

2.2.62. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_7_NODE_Get_1'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_7_NODE_Get_1'.

2.2.63. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_7_NODE_Get'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_7_NODE_Get'.

2.2.64. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_7_1'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_7_1'.

2.2.65. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_7'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_7'.

2.2.66. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_6_1'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_6_1'.

2.2.67. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_6'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_6'.

2.2.68. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_5_1'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_5_1'.

2.2.69. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_5'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_5'.

2.2.70. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_4_1'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_4_1'.

2.2.71. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_4'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_4'.

2.2.72. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_3_1'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_3_1'.

2.2.73. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_3'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_3'.

2.2.74. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_2_1'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_2_1'.

2.2.75. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_2'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_2'.

2.2.76. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_1_1'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_1_1'.

2.2.77. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_1'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_1'.

2.2.78. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_GetX_1'.
Generating RTLIL representation for module `\NI_Local_GetX_GetX_1'.

2.2.79. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_GetX'.
Generating RTLIL representation for module `\NI_Local_GetX_GetX'.

2.2.80. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_Nak_1'.
Generating RTLIL representation for module `\NI_Local_GetX_Nak_1'.

2.2.81. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_Nak'.
Generating RTLIL representation for module `\NI_Local_GetX_Nak'.

2.2.82. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_Get_Put_Home_1'.
Generating RTLIL representation for module `\NI_Remote_Get_Put_Home_1'.

2.2.83. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_Get_Put_Home'.
Generating RTLIL representation for module `\NI_Remote_Get_Put_Home'.

2.2.84. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_Get_Put_3'.
Generating RTLIL representation for module `\NI_Remote_Get_Put_3'.

2.2.85. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_Get_Put_2'.
Generating RTLIL representation for module `\NI_Remote_Get_Put_2'.

2.2.86. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_Get_Put_1'.
Generating RTLIL representation for module `\NI_Remote_Get_Put_1'.

2.2.87. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_Get_Put'.
Generating RTLIL representation for module `\NI_Remote_Get_Put'.

2.2.88. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_Get_Nak_Home_1'.
Generating RTLIL representation for module `\NI_Remote_Get_Nak_Home_1'.

2.2.89. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_Get_Nak_Home'.
Generating RTLIL representation for module `\NI_Remote_Get_Nak_Home'.

2.2.90. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_Get_Nak_3'.
Generating RTLIL representation for module `\NI_Remote_Get_Nak_3'.

2.2.91. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_Get_Nak_2'.
Generating RTLIL representation for module `\NI_Remote_Get_Nak_2'.

2.2.92. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_Get_Nak_1'.
Generating RTLIL representation for module `\NI_Remote_Get_Nak_1'.

2.2.93. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_Get_Nak'.
Generating RTLIL representation for module `\NI_Remote_Get_Nak'.

2.2.94. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_Get_Put_Dirty_1'.
Generating RTLIL representation for module `\NI_Local_Get_Put_Dirty_1'.

2.2.95. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_Get_Put_Dirty'.
Generating RTLIL representation for module `\NI_Local_Get_Put_Dirty'.

2.2.96. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_Get_Put_1'.
Generating RTLIL representation for module `\NI_Local_Get_Put_1'.

2.2.97. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_Get_Put'.
Generating RTLIL representation for module `\NI_Local_Get_Put'.

2.2.98. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_Get_Put_Head_1'.
Generating RTLIL representation for module `\NI_Local_Get_Put_Head_1'.

2.2.99. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_Get_Put_Head'.
Generating RTLIL representation for module `\NI_Local_Get_Put_Head'.

2.2.100. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_Get_Get_1'.
Generating RTLIL representation for module `\NI_Local_Get_Get_1'.

2.2.101. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_Get_Get'.
Generating RTLIL representation for module `\NI_Local_Get_Get'.

2.2.102. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_Get_Nak_1'.
