
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_aiger.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il
Used module:     \NI_Local_GetX_PutX_8_3
Used module:     \NI_Local_GetX_PutX_8_2
Used module:     \NI_Local_GetX_PutX_8_1
Used module:     \NI_Local_GetX_PutX_8
Used module:     \NI_Local_GetX_PutX_8_Home_NODE_Get_1
Used module:     \NI_Local_GetX_PutX_8_Home_NODE_Get
Used module:     \NI_Local_GetX_PutX_8_Home_1
Used module:     \NI_Local_GetX_PutX_8_Home
Used module:     \NI_Local_GetX_PutX_7_NODE_Get_1
Used module:     \Store_3
Used module:     \NI_Local_GetX_PutX_7_NODE_Get
Used module:     \NI_Local_GetX_PutX_7_1
Used module:     \NI_Local_GetX_PutX_7
Used module:     \NI_Local_GetX_PutX_6_1
Used module:     \NI_Local_GetX_PutX_6
Used module:     \NI_Local_GetX_PutX_5_1
Used module:     \NI_Local_GetX_PutX_5
Used module:     \NI_Local_GetX_PutX_4_1
Used module:     \NI_Local_GetX_PutX_4
Used module:     \NI_Local_GetX_PutX_3_1
Used module:     \Store_2
Used module:     \NI_Local_GetX_PutX_3
Used module:     \NI_Local_GetX_PutX_2_1
Used module:     \NI_Local_GetX_PutX_2
Used module:     \NI_Local_GetX_PutX_1_1
Used module:     \NI_Local_GetX_PutX_1
Used module:     \NI_Local_GetX_GetX_1
Used module:     \NI_Local_GetX_GetX
Used module:     \NI_Local_GetX_Nak_1
Used module:     \NI_Local_GetX_Nak
Used module:     \NI_Remote_Get_Put_Home_1
Used module:     \Store_1
Used module:     \NI_Remote_Get_Put_Home
Used module:     \NI_Remote_Get_Put_3
Used module:     \NI_Remote_Get_Put_2
Used module:     \NI_Remote_Get_Put_1
Used module:     \NI_Remote_Get_Put
Used module:     \NI_Remote_Get_Nak_Home_1
Used module:     \NI_Remote_Get_Nak_Home
Used module:     \NI_Remote_Get_Nak_3
Used module:     \NI_Remote_Get_Nak_2
Used module:     \NI_Remote_Get_Nak_1
Used module:     \Store
Used module:     \NI_Remote_Get_Nak
Used module:     \NI_Local_Get_Put_Dirty_1
Used module:     \NI_Local_Get_Put_Dirty
Used module:     \NI_Local_Get_Put_1
Used module:     \NI_Local_Get_Put
Used module:     \NI_Local_Get_Put_Head_1
Used module:     \NI_Local_Get_Put_Head
Used module:     \NI_Local_Get_Get_1
Used module:     \NI_Local_Get_Get
Used module:     \NI_Local_Get_Nak_1
Used module:     \Init_3
Used module:     \NI_Local_Get_Nak
Used module:     \NI_Nak_Clear
Used module:     \NI_Nak_Home
Used module:     \NI_Nak_1
Used module:     \NI_Nak
Used module:     \PI_Local_Replace
Used module:     \PI_Remote_Replace_1
Used module:     \PI_Remote_Replace
Used module:     \PI_Local_PutX
Used module:     \PI_Remote_PutX_1
Used module:     \Init_2
Used module:     \PI_Remote_PutX
Used module:     \PI_Local_GetX_PutX
Used module:     \PI_Local_GetX_PutX_HeadVld
Used module:     \PI_Local_GetX_GetX
Used module:     \PI_Remote_GetX_1
Used module:     \PI_Remote_GetX
Used module:     \NI_Replace_Home
Used module:     \PI_Local_Get_Put
Used module:     \NI_Replace_1
Used module:     \NI_Replace
Used module:     \NI_ShWb
Used module:     \NI_FAck
Used module:     \NI_Wb
Used module:     \NI_InvAck_3_1
Used module:     \NI_InvAck_3
Used module:     \NI_InvAck_2_1
Used module:     \NI_InvAck_2
Used module:     \NI_InvAck_1_1
Used module:     \PI_Local_Get_Get
Used module:     \NI_InvAck_1
Used module:     \NI_InvAck_exists_3
Used module:     \NI_InvAck_exists_2
Used module:     \NI_InvAck_exists_1
Used module:     \NI_InvAck_exists
Used module:     \NI_InvAck_exists_Home_1
Used module:     \NI_InvAck_exists_Home
Used module:     \NI_Inv_1
Used module:     \NI_Inv
Used module:     \NI_Remote_PutX_1
Used module:     \PI_Remote_Get_1
Used module:     \NI_Remote_PutX
Used module:     \NI_Local_PutXAcksDone
Used module:     \NI_Remote_Put_1
Used module:     \NI_Remote_Put
Used module:     \NI_Local_Put
Used module:     \NI_Remote_GetX_PutX_Home_1
Used module:     \NI_Remote_GetX_PutX_Home
Used module:     \NI_Remote_GetX_PutX_3
Used module:     \NI_Remote_GetX_PutX_2
Used module:     \NI_Remote_GetX_PutX_1
Used module:     \PI_Remote_Get
Used module:     \Init_1
Used module:     \Init
Removed 0 unused modules.
Module system directly or indirectly contains formal properties -> setting "keep" attribute.

3. Executing FORMALFF pass.

4. Executing FLATTEN pass (flatten design).
Deleting now unused module Store_Home_1.
Deleting now unused module Store_Home.
Deleting now unused module Store_3.
Deleting now unused module Store_2.
Deleting now unused module Store_1.
Deleting now unused module Store.
Deleting now unused module PI_Remote_Replace_1.
Deleting now unused module PI_Remote_Replace.
Deleting now unused module PI_Remote_PutX_1.
Deleting now unused module PI_Remote_PutX.
Deleting now unused module PI_Remote_Get_1.
Deleting now unused module PI_Remote_GetX_1.
Deleting now unused module PI_Remote_GetX.
Deleting now unused module PI_Remote_Get.
Deleting now unused module PI_Local_Replace.
Deleting now unused module PI_Local_PutX.
Deleting now unused module PI_Local_Get_Put.
Deleting now unused module PI_Local_Get_Get.
Deleting now unused module PI_Local_GetX_PutX_HeadVld.
Deleting now unused module PI_Local_GetX_PutX.
Deleting now unused module PI_Local_GetX_GetX.
Deleting now unused module NI_Wb.
Deleting now unused module NI_ShWb.
Deleting now unused module NI_Replace_Home.
Deleting now unused module NI_Replace_1.
Deleting now unused module NI_Replace.
Deleting now unused module NI_Remote_Put_1.
Deleting now unused module NI_Remote_PutX_1.
Deleting now unused module NI_Remote_PutX.
Deleting now unused module NI_Remote_Put.
Deleting now unused module NI_Remote_Get_Put_Home_1.
Deleting now unused module NI_Remote_Get_Put_Home.
Deleting now unused module NI_Remote_Get_Put_3.
Deleting now unused module NI_Remote_Get_Put_2.
Deleting now unused module NI_Remote_Get_Put_1.
Deleting now unused module NI_Remote_Get_Put.
Deleting now unused module NI_Remote_Get_Nak_Home_1.
Deleting now unused module NI_Remote_Get_Nak_Home.
Deleting now unused module NI_Remote_Get_Nak_3.
Deleting now unused module NI_Remote_Get_Nak_2.
Deleting now unused module NI_Remote_Get_Nak_1.
Deleting now unused module NI_Remote_Get_Nak.
Deleting now unused module NI_Remote_GetX_PutX_Home_1.
Deleting now unused module NI_Remote_GetX_PutX_Home.
Deleting now unused module NI_Remote_GetX_PutX_3.
Deleting now unused module NI_Remote_GetX_PutX_2.
Deleting now unused module NI_Remote_GetX_PutX_1.
Deleting now unused module NI_Remote_GetX_PutX.
Deleting now unused module NI_Remote_GetX_Nak_Home_1.
Deleting now unused module NI_Remote_GetX_Nak_Home.
Deleting now unused module NI_Remote_GetX_Nak_3.
Deleting now unused module NI_Remote_GetX_Nak_2.
Deleting now unused module NI_Remote_GetX_Nak_1.
Deleting now unused module NI_Remote_GetX_Nak.
Deleting now unused module NI_Nak_Home.
Deleting now unused module NI_Nak_Clear.
Deleting now unused module NI_Nak_1.
Deleting now unused module NI_Nak.
Deleting now unused module NI_Local_PutXAcksDone.
Deleting now unused module NI_Local_Put.
Deleting now unused module NI_Local_Get_Put_Head_1.
Deleting now unused module NI_Local_Get_Put_Head.
Deleting now unused module NI_Local_Get_Put_Dirty_1.
Deleting now unused module NI_Local_Get_Put_Dirty.
Deleting now unused module NI_Local_Get_Put_1.
Deleting now unused module NI_Local_Get_Put.
Deleting now unused module NI_Local_Get_Nak_1.
Deleting now unused module NI_Local_Get_Nak.
Deleting now unused module NI_Local_Get_Get_1.
Deleting now unused module NI_Local_Get_Get.
Deleting now unused module NI_Local_GetX_PutX_9_1.
Deleting now unused module NI_Local_GetX_PutX_9.
Deleting now unused module NI_Local_GetX_PutX_8_NODE_Get_3.
Deleting now unused module NI_Local_GetX_PutX_8_NODE_Get_2.
Deleting now unused module NI_Local_GetX_PutX_8_NODE_Get_1.
Deleting now unused module NI_Local_GetX_PutX_8_NODE_Get.
Deleting now unused module NI_Local_GetX_PutX_8_Home_NODE_Get_1.
Deleting now unused module NI_Local_GetX_PutX_8_Home_NODE_Get.
Deleting now unused module NI_Local_GetX_PutX_8_Home_1.
Deleting now unused module NI_Local_GetX_PutX_8_Home.
Deleting now unused module NI_Local_GetX_PutX_8_3.
Deleting now unused module NI_Local_GetX_PutX_8_2.
Deleting now unused module NI_Local_GetX_PutX_8_1.
Deleting now unused module NI_Local_GetX_PutX_8.
Deleting now unused module NI_Local_GetX_PutX_7_NODE_Get_1.
Deleting now unused module NI_Local_GetX_PutX_7_NODE_Get.
Deleting now unused module NI_Local_GetX_PutX_7_1.
Deleting now unused module NI_Local_GetX_PutX_7.
Deleting now unused module NI_Local_GetX_PutX_6_1.
Deleting now unused module NI_Local_GetX_PutX_6.
Deleting now unused module NI_Local_GetX_PutX_5_1.
Deleting now unused module NI_Local_GetX_PutX_5.
Deleting now unused module NI_Local_GetX_PutX_4_1.
Deleting now unused module NI_Local_GetX_PutX_4.
Deleting now unused module NI_Local_GetX_PutX_3_1.
Deleting now unused module NI_Local_GetX_PutX_3.
Deleting now unused module NI_Local_GetX_PutX_2_1.
Deleting now unused module NI_Local_GetX_PutX_2.
Deleting now unused module NI_Local_GetX_PutX_1_1.
Deleting now unused module NI_Local_GetX_PutX_11_1.
Deleting now unused module NI_Local_GetX_PutX_11.
Deleting now unused module NI_Local_GetX_PutX_10_Home_1.
Deleting now unused module NI_Local_GetX_PutX_10_Home.
Deleting now unused module NI_Local_GetX_PutX_10_3.
Deleting now unused module NI_Local_GetX_PutX_10_2.
Deleting now unused module NI_Local_GetX_PutX_10_1.
Deleting now unused module NI_Local_GetX_PutX_10.
Deleting now unused module NI_Local_GetX_PutX_1.
Deleting now unused module NI_Local_GetX_Nak_1.
Deleting now unused module NI_Local_GetX_Nak.
Deleting now unused module NI_Local_GetX_GetX_1.
Deleting now unused module NI_Local_GetX_GetX.
Deleting now unused module NI_Inv_1.
Deleting now unused module NI_InvAck_exists_Home_1.
Deleting now unused module NI_InvAck_exists_Home.
Deleting now unused module NI_InvAck_exists_3.
Deleting now unused module NI_InvAck_exists_2.
Deleting now unused module NI_InvAck_exists_1.
Deleting now unused module NI_InvAck_exists.
Deleting now unused module NI_InvAck_3_1.
Deleting now unused module NI_InvAck_3.
Deleting now unused module NI_InvAck_2_1.
Deleting now unused module NI_InvAck_2.
Deleting now unused module NI_InvAck_1_1.
Deleting now unused module NI_InvAck_1.
Deleting now unused module NI_Inv.
Deleting now unused module NI_FAck.
Deleting now unused module Init_3.
Deleting now unused module Init_2.
Deleting now unused module Init_1.
Deleting now unused module Init.
<suppressed ~131 debug messages>

5. Executing SETUNDEF pass (replace undef values with defined constants).

6. Executing OPT pass (performing simple optimizations).

6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module system.
<suppressed ~1577 debug messages>

6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\system'.
<suppressed ~1905 debug messages>
Removed a total of 635 cells.

6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \system..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:7708$20465.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:7709$20466.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:7710$20467.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:7729$20468.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:7732$20469.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:7495$20525.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:7496$20526.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:7497$20527.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:7512$20528.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:7515$20529.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:7285$20600.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:7288$20601.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:7291$20602.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:7292$20603.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:7293$20604.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:7303$20605.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:7306$20606.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13697$18087.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:13436$18367.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:7066$20677.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:7068$20678.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:7072$20679.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:7073$20680.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:7074$20681.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:7080$20682.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:7083$20683.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:13437$18368.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:13440$18369.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:13441$18370.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:13442$18371.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:13443$18372.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:13444$18373.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:6841$20736.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:6865$20737.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:6866$20738.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:6867$20739.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:13445$18374.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:13447$18375.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:13448$18376.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:13449$18377.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:13451$18378.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:13452$18379.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:6627$20792.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:6647$20793.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:6648$20794.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:6649$20795.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:13453$18380.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:13463$18381.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:13466$18382.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:6437$20813.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:746$21500.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:747$21501.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:748$21502.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:749$21503.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:750$21504.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:751$21505.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:752$21506.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:753$21507.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:754$21508.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:755$21509.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:756$21510.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:757$21511.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:758$21512.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:759$21513.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:760$21514.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:761$21515.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:762$21516.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:764$21518.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:766$21519.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:767$21520.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:768$21521.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:770$21522.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:771$21523.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:772$21524.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:773$21525.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:778$21526.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:779$21527.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:781$21529.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:782$21530.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:783$21531.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:785$21533.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:786$21534.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:787$21535.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:789$21537.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:791$21538.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:792$21539.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:793$21540.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:795$21541.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:796$21542.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:797$21543.
