start
State 86 {'Sta.HomeProc.CacheData': '1', 'Sta.Dir.Pending': 'false', 'Sta.Dir.Local': 'true', 'Sta.Dir.Dirty': 'true', 'Sta.Dir.HeadVld': 'false', 'Sta.Dir.HeadPtr': '1', 'Sta.Dir.HomeHeadPtr': 'false', 'Sta.Dir.ShrVld': 'false', 'Sta.Dir.ShrSet[1]': 'false', 'Sta.Dir.ShrSet[2]': 'false', 'Sta.Dir.HomeShrSet': 'false', 'Sta.Dir.InvSet[1]': 'false', 'Sta.Dir.InvSet[2]': 'false', 'Sta.Dir.HomeInvSet': 'false', 'Sta.MemData': '1', 'Sta.UniMsg[1].Cmd': 'UNI_GetX', 'Sta.UniMsg[1].Proc': '1', 'Sta.UniMsg[1].HomeProc': 'true', 'Sta.UniMsg[1].Data': '1', 'Sta.UniMsg[2].Cmd': 'UNI_None', 'Sta.UniMsg[2].Proc': '1', 'Sta.UniMsg[2].HomeProc': 'true', 'Sta.UniMsg[2].Data': '1', 'Sta.HomeUniMsg.Cmd': 'UNI_None', 'Sta.HomeUniMsg.Proc': '1', 'Sta.HomeUniMsg.HomeProc': 'false', 'Sta.HomeUniMsg.Data': '1', 'Sta.InvMsg[1].Cmd': 'INV_None', 'Sta.InvMsg[2].Cmd': 'INV_None', 'Sta.HomeInvMsg.Cmd': 'INV_None', 'Sta.RpMsg[1].Cmd': 'RP_None', 'Sta.RpMsg[2].Cmd': 'RP_None', 'Sta.HomeRpMsg.Cmd': 'RP_None', 'Sta.WbMsg.Cmd': 'WB_None', 'Sta.WbMsg.Proc': '1', 'Sta.WbMsg.HomeProc': 'false', 'Sta.WbMsg.Data': '1', 'Sta.ShWbMsg.Cmd': 'SHWB_None', 'Sta.ShWbMsg.Proc': '2', 'Sta.ShWbMsg.HomeProc': 'false', 'Sta.ShWbMsg.Data': '1', 'Sta.NakcMsg.Cmd': 'NAKC_None', 'Sta.CurrData': '1'} is checked 
State 87 {'Sta.HomeProc.CacheData': '1', 'Sta.Dir.Pending': 'false', 'Sta.Dir.Local': 'false', 'Sta.Dir.Dirty': 'true', 'Sta.Dir.HeadVld': 'true', 'Sta.Dir.HeadPtr': '1', 'Sta.Dir.HomeHeadPtr': 'false', 'Sta.Dir.ShrVld': 'false', 'Sta.Dir.ShrSet[1]': 'false', 'Sta.Dir.ShrSet[2]': 'false', 'Sta.Dir.HomeShrSet': 'false', 'Sta.Dir.InvSet[1]': 'false', 'Sta.Dir.InvSet[2]': 'false', 'Sta.Dir.HomeInvSet': 'false', 'Sta.MemData': '1', 'Sta.UniMsg[1].Cmd': 'UNI_PutX', 'Sta.UniMsg[1].Proc': '1', 'Sta.UniMsg[1].HomeProc': 'true', 'Sta.UniMsg[1].Data': '1', 'Sta.UniMsg[2].Cmd': 'UNI_None', 'Sta.UniMsg[2].Proc': '1', 'Sta.UniMsg[2].HomeProc': 'true', 'Sta.UniMsg[2].Data': '1', 'Sta.HomeUniMsg.Cmd': 'UNI_None', 'Sta.HomeUniMsg.Proc': '1', 'Sta.HomeUniMsg.HomeProc': 'false', 'Sta.HomeUniMsg.Data': '1', 'Sta.InvMsg[1].Cmd': 'INV_None', 'Sta.InvMsg[2].Cmd': 'INV_None', 'Sta.HomeInvMsg.Cmd': 'INV_None', 'Sta.RpMsg[1].Cmd': 'RP_None', 'Sta.RpMsg[2].Cmd': 'RP_None', 'Sta.HomeRpMsg.Cmd': 'RP_None', 'Sta.WbMsg.Cmd': 'WB_None', 'Sta.WbMsg.Proc': '1', 'Sta.WbMsg.HomeProc': 'false', 'Sta.WbMsg.Data': '1', 'Sta.ShWbMsg.Cmd': 'SHWB_None', 'Sta.ShWbMsg.Proc': '2', 'Sta.ShWbMsg.HomeProc': 'false', 'Sta.ShWbMsg.Data': '1', 'Sta.NakcMsg.Cmd': 'NAKC_None', 'Sta.CurrData': '1'} is checked 
State 88 {'Sta.HomeProc.CacheData': '1', 'Sta.Dir.Pending': 'false', 'Sta.Dir.Local': 'false', 'Sta.Dir.Dirty': 'true', 'Sta.Dir.HeadVld': 'true', 'Sta.Dir.HeadPtr': '1', 'Sta.Dir.HomeHeadPtr': 'false', 'Sta.Dir.ShrVld': 'false', 'Sta.Dir.ShrSet[1]': 'false', 'Sta.Dir.ShrSet[2]': 'false', 'Sta.Dir.HomeShrSet': 'false', 'Sta.Dir.InvSet[1]': 'false', 'Sta.Dir.InvSet[2]': 'false', 'Sta.Dir.HomeInvSet': 'false', 'Sta.MemData': '1', 'Sta.UniMsg[1].Cmd': 'UNI_None', 'Sta.UniMsg[1].Proc': '1', 'Sta.UniMsg[1].HomeProc': 'true', 'Sta.UniMsg[1].Data': '1', 'Sta.UniMsg[2].Cmd': 'UNI_None', 'Sta.UniMsg[2].Proc': '1', 'Sta.UniMsg[2].HomeProc': 'true', 'Sta.UniMsg[2].Data': '1', 'Sta.HomeUniMsg.Cmd': 'UNI_None', 'Sta.HomeUniMsg.Proc': '1', 'Sta.HomeUniMsg.HomeProc': 'false', 'Sta.HomeUniMsg.Data': '1', 'Sta.InvMsg[1].Cmd': 'INV_None', 'Sta.InvMsg[2].Cmd': 'INV_None', 'Sta.HomeInvMsg.Cmd': 'INV_None', 'Sta.RpMsg[1].Cmd': 'RP_None', 'Sta.RpMsg[2].Cmd': 'RP_None', 'Sta.HomeRpMsg.Cmd': 'RP_None', 'Sta.WbMsg.Cmd': 'WB_None', 'Sta.WbMsg.Proc': '1', 'Sta.WbMsg.HomeProc': 'false', 'Sta.WbMsg.Data': '1', 'Sta.ShWbMsg.Cmd': 'SHWB_None', 'Sta.ShWbMsg.Proc': '2', 'Sta.ShWbMsg.HomeProc': 'false', 'Sta.ShWbMsg.Data': '1', 'Sta.NakcMsg.Cmd': 'NAKC_None', 'Sta.CurrData': '1'} is checked 
State 89 {'Sta.HomeProc.CacheData': '1', 'Sta.Dir.Pending': 'true', 'Sta.Dir.Local': 'false', 'Sta.Dir.Dirty': 'true', 'Sta.Dir.HeadVld': 'true', 'Sta.Dir.HeadPtr': '1', 'Sta.Dir.HomeHeadPtr': 'false', 'Sta.Dir.ShrVld': 'false', 'Sta.Dir.ShrSet[1]': 'false', 'Sta.Dir.ShrSet[2]': 'false', 'Sta.Dir.HomeShrSet': 'false', 'Sta.Dir.InvSet[1]': 'false', 'Sta.Dir.InvSet[2]': 'false', 'Sta.Dir.HomeInvSet': 'false', 'Sta.MemData': '1', 'Sta.UniMsg[1].Cmd': 'UNI_None', 'Sta.UniMsg[1].Proc': '1', 'Sta.UniMsg[1].HomeProc': 'true', 'Sta.UniMsg[1].Data': '1', 'Sta.UniMsg[2].Cmd': 'UNI_None', 'Sta.UniMsg[2].Proc': '1', 'Sta.UniMsg[2].HomeProc': 'true', 'Sta.UniMsg[2].Data': '1', 'Sta.HomeUniMsg.Cmd': 'UNI_GetX', 'Sta.HomeUniMsg.Proc': '1', 'Sta.HomeUniMsg.HomeProc': 'false', 'Sta.HomeUniMsg.Data': '1', 'Sta.InvMsg[1].Cmd': 'INV_None', 'Sta.InvMsg[2].Cmd': 'INV_None', 'Sta.HomeInvMsg.Cmd': 'INV_None', 'Sta.RpMsg[1].Cmd': 'RP_None', 'Sta.RpMsg[2].Cmd': 'RP_None', 'Sta.HomeRpMsg.Cmd': 'RP_None', 'Sta.WbMsg.Cmd': 'WB_None', 'Sta.WbMsg.Proc': '1', 'Sta.WbMsg.HomeProc': 'false', 'Sta.WbMsg.Data': '1', 'Sta.ShWbMsg.Cmd': 'SHWB_None', 'Sta.ShWbMsg.Proc': '2', 'Sta.ShWbMsg.HomeProc': 'false', 'Sta.ShWbMsg.Data': '1', 'Sta.NakcMsg.Cmd': 'NAKC_None', 'Sta.CurrData': '1'} is checked 
State 90 {'Sta.HomeProc.CacheData': '1', 'Sta.Dir.Pending': 'true', 'Sta.Dir.Local': 'false', 'Sta.Dir.Dirty': 'true', 'Sta.Dir.HeadVld': 'true', 'Sta.Dir.HeadPtr': '1', 'Sta.Dir.HomeHeadPtr': 'false', 'Sta.Dir.ShrVld': 'false', 'Sta.Dir.ShrSet[1]': 'false', 'Sta.Dir.ShrSet[2]': 'false', 'Sta.Dir.HomeShrSet': 'false', 'Sta.Dir.InvSet[1]': 'false', 'Sta.Dir.InvSet[2]': 'false', 'Sta.Dir.HomeInvSet': 'false', 'Sta.MemData': '1', 'Sta.UniMsg[1].Cmd': 'UNI_None', 'Sta.UniMsg[1].Proc': '1', 'Sta.UniMsg[1].HomeProc': 'true', 'Sta.UniMsg[1].Data': '1', 'Sta.UniMsg[2].Cmd': 'UNI_None', 'Sta.UniMsg[2].Proc': '1', 'Sta.UniMsg[2].HomeProc': 'true', 'Sta.UniMsg[2].Data': '1', 'Sta.HomeUniMsg.Cmd': 'UNI_PutX', 'Sta.HomeUniMsg.Proc': '1', 'Sta.HomeUniMsg.HomeProc': 'false', 'Sta.HomeUniMsg.Data': '1', 'Sta.InvMsg[1].Cmd': 'INV_None', 'Sta.InvMsg[2].Cmd': 'INV_None', 'Sta.HomeInvMsg.Cmd': 'INV_None', 'Sta.RpMsg[1].Cmd': 'RP_None', 'Sta.RpMsg[2].Cmd': 'RP_None', 'Sta.HomeRpMsg.Cmd': 'RP_None', 'Sta.WbMsg.Cmd': 'WB_None', 'Sta.WbMsg.Proc': '1', 'Sta.WbMsg.HomeProc': 'false', 'Sta.WbMsg.Data': '1', 'Sta.ShWbMsg.Cmd': 'SHWB_None', 'Sta.ShWbMsg.Proc': '2', 'Sta.ShWbMsg.HomeProc': 'false', 'Sta.ShWbMsg.Data': '1', 'Sta.NakcMsg.Cmd': 'NAKC_None', 'Sta.CurrData': '1'} is checked 
State 91 {'Sta.HomeProc.CacheData': '1', 'Sta.Dir.Pending': 'true', 'Sta.Dir.Local': 'false', 'Sta.Dir.Dirty': 'true', 'Sta.Dir.HeadVld': 'true', 'Sta.Dir.HeadPtr': '1', 'Sta.Dir.HomeHeadPtr': 'false', 'Sta.Dir.ShrVld': 'false', 'Sta.Dir.ShrSet[1]': 'false', 'Sta.Dir.ShrSet[2]': 'false', 'Sta.Dir.HomeShrSet': 'false', 'Sta.Dir.InvSet[1]': 'false', 'Sta.Dir.InvSet[2]': 'false', 'Sta.Dir.HomeInvSet': 'false', 'Sta.MemData': '1', 'Sta.UniMsg[1].Cmd': 'UNI_GetX', 'Sta.UniMsg[1].Proc': '1', 'Sta.UniMsg[1].HomeProc': 'true', 'Sta.UniMsg[1].Data': '1', 'Sta.UniMsg[2].Cmd': 'UNI_None', 'Sta.UniMsg[2].Proc': '1', 'Sta.UniMsg[2].HomeProc': 'true', 'Sta.UniMsg[2].Data': '1', 'Sta.HomeUniMsg.Cmd': 'UNI_PutX', 'Sta.HomeUniMsg.Proc': '1', 'Sta.HomeUniMsg.HomeProc': 'false', 'Sta.HomeUniMsg.Data': '1', 'Sta.InvMsg[1].Cmd': 'INV_None', 'Sta.InvMsg[2].Cmd': 'INV_None', 'Sta.HomeInvMsg.Cmd': 'INV_None', 'Sta.RpMsg[1].Cmd': 'RP_None', 'Sta.RpMsg[2].Cmd': 'RP_None', 'Sta.HomeRpMsg.Cmd': 'RP_None', 'Sta.WbMsg.Cmd': 'WB_None', 'Sta.WbMsg.Proc': '1', 'Sta.WbMsg.HomeProc': 'false', 'Sta.WbMsg.Data': '1', 'Sta.ShWbMsg.Cmd': 'SHWB_None', 'Sta.ShWbMsg.Proc': '2', 'Sta.ShWbMsg.HomeProc': 'false', 'Sta.ShWbMsg.Data': '1', 'Sta.NakcMsg.Cmd': 'NAKC_None', 'Sta.CurrData': '1'} is checked 
State 92 {'Sta.HomeProc.CacheData': '1', 'Sta.Dir.Pending': 'true', 'Sta.Dir.Local': 'false', 'Sta.Dir.Dirty': 'true', 'Sta.Dir.HeadVld': 'true', 'Sta.Dir.HeadPtr': '1', 'Sta.Dir.HomeHeadPtr': 'false', 'Sta.Dir.ShrVld': 'false', 'Sta.Dir.ShrSet[1]': 'false', 'Sta.Dir.ShrSet[2]': 'false', 'Sta.Dir.HomeShrSet': 'false', 'Sta.Dir.InvSet[1]': 'false', 'Sta.Dir.InvSet[2]': 'false', 'Sta.Dir.HomeInvSet': 'false', 'Sta.MemData': '1', 'Sta.UniMsg[1].Cmd': 'UNI_Nak', 'Sta.UniMsg[1].Proc': '1', 'Sta.UniMsg[1].HomeProc': 'true', 'Sta.UniMsg[1].Data': '1', 'Sta.UniMsg[2].Cmd': 'UNI_None', 'Sta.UniMsg[2].Proc': '1', 'Sta.UniMsg[2].HomeProc': 'true', 'Sta.UniMsg[2].Data': '1', 'Sta.HomeUniMsg.Cmd': 'UNI_PutX', 'Sta.HomeUniMsg.Proc': '1', 'Sta.HomeUniMsg.HomeProc': 'false', 'Sta.HomeUniMsg.Data': '1', 'Sta.InvMsg[1].Cmd': 'INV_None', 'Sta.InvMsg[2].Cmd': 'INV_None', 'Sta.HomeInvMsg.Cmd': 'INV_None', 'Sta.RpMsg[1].Cmd': 'RP_None', 'Sta.RpMsg[2].Cmd': 'RP_None', 'Sta.HomeRpMsg.Cmd': 'RP_None', 'Sta.WbMsg.Cmd': 'WB_None', 'Sta.WbMsg.Proc': '1', 'Sta.WbMsg.HomeProc': 'false', 'Sta.WbMsg.Data': '1', 'Sta.ShWbMsg.Cmd': 'SHWB_None', 'Sta.ShWbMsg.Proc': '2', 'Sta.ShWbMsg.HomeProc': 'false', 'Sta.ShWbMsg.Data': '1', 'Sta.NakcMsg.Cmd': 'NAKC_None', 'Sta.CurrData': '1'} is checked 
State 93 {'Sta.HomeProc.CacheData': '1', 'Sta.Dir.Pending': 'false', 'Sta.Dir.Local': 'true', 'Sta.Dir.Dirty': 'true', 'Sta.Dir.HeadVld': 'false', 'Sta.Dir.HeadPtr': '1', 'Sta.Dir.HomeHeadPtr': 'false', 'Sta.Dir.ShrVld': 'false', 'Sta.Dir.ShrSet[1]': 'false', 'Sta.Dir.ShrSet[2]': 'false', 'Sta.Dir.HomeShrSet': 'false', 'Sta.Dir.InvSet[1]': 'false', 'Sta.Dir.InvSet[2]': 'false', 'Sta.Dir.HomeInvSet': 'false', 'Sta.MemData': '1', 'Sta.UniMsg[1].Cmd': 'UNI_Nak', 'Sta.UniMsg[1].Proc': '1', 'Sta.UniMsg[1].HomeProc': 'true', 'Sta.UniMsg[1].Data': '1', 'Sta.UniMsg[2].Cmd': 'UNI_None', 'Sta.UniMsg[2].Proc': '1', 'Sta.UniMsg[2].HomeProc': 'true', 'Sta.UniMsg[2].Data': '1', 'Sta.HomeUniMsg.Cmd': 'UNI_None', 'Sta.HomeUniMsg.Proc': '1', 'Sta.HomeUniMsg.HomeProc': 'false', 'Sta.HomeUniMsg.Data': '1', 'Sta.InvMsg[1].Cmd': 'INV_None', 'Sta.InvMsg[2].Cmd': 'INV_None', 'Sta.HomeInvMsg.Cmd': 'INV_None', 'Sta.RpMsg[1].Cmd': 'RP_None', 'Sta.RpMsg[2].Cmd': 'RP_None', 'Sta.HomeRpMsg.Cmd': 'RP_None', 'Sta.WbMsg.Cmd': 'WB_None', 'Sta.WbMsg.Proc': '1', 'Sta.WbMsg.HomeProc': 'false', 'Sta.WbMsg.Data': '1', 'Sta.ShWbMsg.Cmd': 'SHWB_None', 'Sta.ShWbMsg.Proc': '2', 'Sta.ShWbMsg.HomeProc': 'false', 'Sta.ShWbMsg.Data': '1', 'Sta.NakcMsg.Cmd': 'NAKC_None', 'Sta.CurrData': '1'} is checked 
State 94 {'Sta.HomeProc.CacheData': '1', 'Sta.Dir.Pending': 'false', 'Sta.Dir.Local': 'false', 'Sta.Dir.Dirty': 'false', 'Sta.Dir.HeadVld': 'false', 'Sta.Dir.HeadPtr': '1', 'Sta.Dir.HomeHeadPtr': 'false', 'Sta.Dir.ShrVld': 'false', 'Sta.Dir.ShrSet[1]': 'false', 'Sta.Dir.ShrSet[2]': 'false', 'Sta.Dir.HomeShrSet': 'false', 'Sta.Dir.InvSet[1]': 'false', 'Sta.Dir.InvSet[2]': 'false', 'Sta.Dir.HomeInvSet': 'false', 'Sta.MemData': '1', 'Sta.UniMsg[1].Cmd': 'UNI_Nak', 'Sta.UniMsg[1].Proc': '1', 'Sta.UniMsg[1].HomeProc': 'true', 'Sta.UniMsg[1].Data': '1', 'Sta.UniMsg[2].Cmd': 'UNI_None', 'Sta.UniMsg[2].Proc': '1', 'Sta.UniMsg[2].HomeProc': 'true', 'Sta.UniMsg[2].Data': '1', 'Sta.HomeUniMsg.Cmd': 'UNI_None', 'Sta.HomeUniMsg.Proc': '1', 'Sta.HomeUniMsg.HomeProc': 'false', 'Sta.HomeUniMsg.Data': '1', 'Sta.InvMsg[1].Cmd': 'INV_None', 'Sta.InvMsg[2].Cmd': 'INV_None', 'Sta.HomeInvMsg.Cmd': 'INV_None', 'Sta.RpMsg[1].Cmd': 'RP_None', 'Sta.RpMsg[2].Cmd': 'RP_None', 'Sta.HomeRpMsg.Cmd': 'RP_None', 'Sta.WbMsg.Cmd': 'WB_None', 'Sta.WbMsg.Proc': '1', 'Sta.WbMsg.HomeProc': 'false', 'Sta.WbMsg.Data': '1', 'Sta.ShWbMsg.Cmd': 'SHWB_None', 'Sta.ShWbMsg.Proc': '2', 'Sta.ShWbMsg.HomeProc': 'false', 'Sta.ShWbMsg.Data': '1', 'Sta.NakcMsg.Cmd': 'NAKC_None', 'Sta.CurrData': '1'} is checked 
State 95 {'Sta.HomeProc.CacheData': '1', 'Sta.Dir.Pending': 'false', 'Sta.Dir.Local': 'true', 'Sta.Dir.Dirty': 'false', 'Sta.Dir.HeadVld': 'false', 'Sta.Dir.HeadPtr': '1', 'Sta.Dir.HomeHeadPtr': 'false', 'Sta.Dir.ShrVld': 'false', 'Sta.Dir.ShrSet[1]': 'false', 'Sta.Dir.ShrSet[2]': 'false', 'Sta.Dir.HomeShrSet': 'false', 'Sta.Dir.InvSet[1]': 'false', 'Sta.Dir.InvSet[2]': 'false', 'Sta.Dir.HomeInvSet': 'false', 'Sta.MemData': '1', 'Sta.UniMsg[1].Cmd': 'UNI_Nak', 'Sta.UniMsg[1].Proc': '1', 'Sta.UniMsg[1].HomeProc': 'true', 'Sta.UniMsg[1].Data': '1', 'Sta.UniMsg[2].Cmd': 'UNI_None', 'Sta.UniMsg[2].Proc': '1', 'Sta.UniMsg[2].HomeProc': 'true', 'Sta.UniMsg[2].Data': '1', 'Sta.HomeUniMsg.Cmd': 'UNI_None', 'Sta.HomeUniMsg.Proc': '1', 'Sta.HomeUniMsg.HomeProc': 'false', 'Sta.HomeUniMsg.Data': '1', 'Sta.InvMsg[1].Cmd': 'INV_None', 'Sta.InvMsg[2].Cmd': 'INV_None', 'Sta.HomeInvMsg.Cmd': 'INV_None', 'Sta.RpMsg[1].Cmd': 'RP_None', 'Sta.RpMsg[2].Cmd': 'RP_None', 'Sta.HomeRpMsg.Cmd': 'RP_None', 'Sta.WbMsg.Cmd': 'WB_None', 'Sta.WbMsg.Proc': '1', 'Sta.WbMsg.HomeProc': 'false', 'Sta.WbMsg.Data': '1', 'Sta.ShWbMsg.Cmd': 'SHWB_None', 'Sta.ShWbMsg.Proc': '2', 'Sta.ShWbMsg.HomeProc': 'false', 'Sta.ShWbMsg.Data': '1', 'Sta.NakcMsg.Cmd': 'NAKC_None', 'Sta.CurrData': '1'} is checked 
State 96 {'Sta.HomeProc.CacheData': '1', 'Sta.Dir.Pending': 'false', 'Sta.Dir.Local': 'true', 'Sta.Dir.Dirty': 'false', 'Sta.Dir.HeadVld': 'false', 'Sta.Dir.HeadPtr': '1', 'Sta.Dir.HomeHeadPtr': 'false', 'Sta.Dir.ShrVld': 'false', 'Sta.Dir.ShrSet[1]': 'false', 'Sta.Dir.ShrSet[2]': 'false', 'Sta.Dir.HomeShrSet': 'false', 'Sta.Dir.InvSet[1]': 'false', 'Sta.Dir.InvSet[2]': 'false', 'Sta.Dir.HomeInvSet': 'false', 'Sta.MemData': '1', 'Sta.UniMsg[1].Cmd': 'UNI_None', 'Sta.UniMsg[1].Proc': '1', 'Sta.UniMsg[1].HomeProc': 'true', 'Sta.UniMsg[1].Data': '1', 'Sta.UniMsg[2].Cmd': 'UNI_None', 'Sta.UniMsg[2].Proc': '1', 'Sta.UniMsg[2].HomeProc': 'true', 'Sta.UniMsg[2].Data': '1', 'Sta.HomeUniMsg.Cmd': 'UNI_None', 'Sta.HomeUniMsg.Proc': '1', 'Sta.HomeUniMsg.HomeProc': 'false', 'Sta.HomeUniMsg.Data': '1', 'Sta.InvMsg[1].Cmd': 'INV_None', 'Sta.InvMsg[2].Cmd': 'INV_None', 'Sta.HomeInvMsg.Cmd': 'INV_None', 'Sta.RpMsg[1].Cmd': 'RP_None', 'Sta.RpMsg[2].Cmd': 'RP_None', 'Sta.HomeRpMsg.Cmd': 'RP_None', 'Sta.WbMsg.Cmd': 'WB_None', 'Sta.WbMsg.Proc': '1', 'Sta.WbMsg.HomeProc': 'false', 'Sta.WbMsg.Data': '1', 'Sta.ShWbMsg.Cmd': 'SHWB_None', 'Sta.ShWbMsg.Proc': '2', 'Sta.ShWbMsg.HomeProc': 'false', 'Sta.ShWbMsg.Data': '1', 'Sta.NakcMsg.Cmd': 'NAKC_None', 'Sta.CurrData': '1'} is checked 
State 97 {'Sta.HomeProc.CacheData': '1', 'Sta.Dir.Pending': 'false', 'Sta.Dir.Local': 'true', 'Sta.Dir.Dirty': 'false', 'Sta.Dir.HeadVld': 'false', 'Sta.Dir.HeadPtr': '1', 'Sta.Dir.HomeHeadPtr': 'false', 'Sta.Dir.ShrVld': 'false', 'Sta.Dir.ShrSet[1]': 'false', 'Sta.Dir.ShrSet[2]': 'false', 'Sta.Dir.HomeShrSet': 'false', 'Sta.Dir.InvSet[1]': 'false', 'Sta.Dir.InvSet[2]': 'false', 'Sta.Dir.HomeInvSet': 'false', 'Sta.MemData': '1', 'Sta.UniMsg[1].Cmd': 'UNI_GetX', 'Sta.UniMsg[1].Proc': '1', 'Sta.UniMsg[1].HomeProc': 'true', 'Sta.UniMsg[1].Data': '1', 'Sta.UniMsg[2].Cmd': 'UNI_None', 'Sta.UniMsg[2].Proc': '1', 'Sta.UniMsg[2].HomeProc': 'true', 'Sta.UniMsg[2].Data': '1', 'Sta.HomeUniMsg.Cmd': 'UNI_None', 'Sta.HomeUniMsg.Proc': '1', 'Sta.HomeUniMsg.HomeProc': 'false', 'Sta.HomeUniMsg.Data': '1', 'Sta.InvMsg[1].Cmd': 'INV_None', 'Sta.InvMsg[2].Cmd': 'INV_None', 'Sta.HomeInvMsg.Cmd': 'INV_None', 'Sta.RpMsg[1].Cmd': 'RP_None', 'Sta.RpMsg[2].Cmd': 'RP_None', 'Sta.HomeRpMsg.Cmd': 'RP_None', 'Sta.WbMsg.Cmd': 'WB_None', 'Sta.WbMsg.Proc': '1', 'Sta.WbMsg.HomeProc': 'false', 'Sta.WbMsg.Data': '1', 'Sta.ShWbMsg.Cmd': 'SHWB_None', 'Sta.ShWbMsg.Proc': '2', 'Sta.ShWbMsg.HomeProc': 'false', 'Sta.ShWbMsg.Data': '1', 'Sta.NakcMsg.Cmd': 'NAKC_None', 'Sta.CurrData': '1'} is checked 
State 98 {'Sta.HomeProc.CacheData': '1', 'Sta.Dir.Pending': 'false', 'Sta.Dir.Local': 'false', 'Sta.Dir.Dirty': 'false', 'Sta.Dir.HeadVld': 'false', 'Sta.Dir.HeadPtr': '1', 'Sta.Dir.HomeHeadPtr': 'false', 'Sta.Dir.ShrVld': 'false', 'Sta.Dir.ShrSet[1]': 'false', 'Sta.Dir.ShrSet[2]': 'false', 'Sta.Dir.HomeShrSet': 'false', 'Sta.Dir.InvSet[1]': 'false', 'Sta.Dir.InvSet[2]': 'false', 'Sta.Dir.HomeInvSet': 'false', 'Sta.MemData': '1', 'Sta.UniMsg[1].Cmd': 'UNI_GetX', 'Sta.UniMsg[1].Proc': '1', 'Sta.UniMsg[1].HomeProc': 'true', 'Sta.UniMsg[1].Data': '1', 'Sta.UniMsg[2].Cmd': 'UNI_None', 'Sta.UniMsg[2].Proc': '1', 'Sta.UniMsg[2].HomeProc': 'true', 'Sta.UniMsg[2].Data': '1', 'Sta.HomeUniMsg.Cmd': 'UNI_None', 'Sta.HomeUniMsg.Proc': '1', 'Sta.HomeUniMsg.HomeProc': 'false', 'Sta.HomeUniMsg.Data': '1', 'Sta.InvMsg[1].Cmd': 'INV_None', 'Sta.InvMsg[2].Cmd': 'INV_None', 'Sta.HomeInvMsg.Cmd': 'INV_None', 'Sta.RpMsg[1].Cmd': 'RP_None', 'Sta.RpMsg[2].Cmd': 'RP_None', 'Sta.HomeRpMsg.Cmd': 'RP_None', 'Sta.WbMsg.Cmd': 'WB_None', 'Sta.WbMsg.Proc': '1', 'Sta.WbMsg.HomeProc': 'false', 'Sta.WbMsg.Data': '1', 'Sta.ShWbMsg.Cmd': 'SHWB_None', 'Sta.ShWbMsg.Proc': '2', 'Sta.ShWbMsg.HomeProc': 'false', 'Sta.ShWbMsg.Data': '1', 'Sta.NakcMsg.Cmd': 'NAKC_None', 'Sta.CurrData': '1'} is checked 
State 99 {'Sta.HomeProc.CacheData': '1', 'Sta.Dir.Pending': 'false', 'Sta.Dir.Local': 'false', 'Sta.Dir.Dirty': 'false', 'Sta.Dir.HeadVld': 'false', 'Sta.Dir.HeadPtr': '1', 'Sta.Dir.HomeHeadPtr': 'false', 'Sta.Dir.ShrVld': 'false', 'Sta.Dir.ShrSet[1]': 'false', 'Sta.Dir.ShrSet[2]': 'false', 'Sta.Dir.HomeShrSet': 'false', 'Sta.Dir.InvSet[1]': 'false', 'Sta.Dir.InvSet[2]': 'false', 'Sta.Dir.HomeInvSet': 'false', 'Sta.MemData': '1', 'Sta.UniMsg[1].Cmd': 'UNI_GetX', 'Sta.UniMsg[1].Proc': '1', 'Sta.UniMsg[1].HomeProc': 'true', 'Sta.UniMsg[1].Data': '1', 'Sta.UniMsg[2].Cmd': 'UNI_GetX', 'Sta.UniMsg[2].Proc': '1', 'Sta.UniMsg[2].HomeProc': 'true', 'Sta.UniMsg[2].Data': '1', 'Sta.HomeUniMsg.Cmd': 'UNI_None', 'Sta.HomeUniMsg.Proc': '1', 'Sta.HomeUniMsg.HomeProc': 'false', 'Sta.HomeUniMsg.Data': '1', 'Sta.InvMsg[1].Cmd': 'INV_None', 'Sta.InvMsg[2].Cmd': 'INV_None', 'Sta.HomeInvMsg.Cmd': 'INV_None', 'Sta.RpMsg[1].Cmd': 'RP_None', 'Sta.RpMsg[2].Cmd': 'RP_None', 'Sta.HomeRpMsg.Cmd': 'RP_None', 'Sta.WbMsg.Cmd': 'WB_None', 'Sta.WbMsg.Proc': '1', 'Sta.WbMsg.HomeProc': 'false', 'Sta.WbMsg.Data': '1', 'Sta.ShWbMsg.Cmd': 'SHWB_None', 'Sta.ShWbMsg.Proc': '2', 'Sta.ShWbMsg.HomeProc': 'false', 'Sta.ShWbMsg.Data': '1', 'Sta.NakcMsg.Cmd': 'NAKC_None', 'Sta.CurrData': '1'} is checked 
